00034;+00000;+00000;+00000;+00000;+00000;+00000;+00000;00000;+00000;+00000;
00034;+03324;+00405;+07162;+03324;+00405;+04000;+01200;00003;+00015;+00006;
00034;+03334;+00418;+07162;+03334;+00418;+04000;+01200;00003;+00016;+00008;
00034;+03345;+00430;+07162;+03345;+00431;+04000;+01200;00003;+00017;+00007;
00034;+03356;+00443;+07162;+03356;+00444;+04000;+01200;00003;+00011;+00017;
00034;+03366;+00457;+07162;+03367;+00457;+04000;+01200;00003;+00000;+00018;
00034;+03377;+00470;+07162;+03378;+00470;+04000;+01200;00003;+00007;+00012;
00034;+03389;+00483;+07162;+03390;+00484;+04000;+01200;00003;+00000;+00012;
00034;+03400;+00496;+07162;+03401;+00497;+04000;+01200;00003;+00013;+00006;
00034;+03411;+00509;+07162;+03412;+00511;+04000;+01200;00003;+00013;+00009;
00034;+03422;+00523;+07162;+03423;+00524;+04000;+01200;00003;+00016;+00004;
00034;+03434;+00536;+07162;+03434;+00538;+04000;+01200;00003;+00004;+00000;
00034;+03445;+00550;+07162;+03446;+00550;+03000;+02400;00002;+00000;+00005;
00034;+03456;+00564;+07162;+03457;+00564;+03000;+02400;00002;-00001;+00003;
00034;+03468;+00577;+07162;+03468;+00578;+03000;+02400;00002;-00006;-00001;
00034;+03479;+00591;+07162;+03480;+00591;+03000;+02400;00002;-00013;-00009;
00034;+03491;+00604;+07162;+03491;+00605;+03000;+02400;00002;-00014;-00010;
00034;+03502;+00618;+07150;+03502;+00618;+03000;+02400;00002;-00011;-00015;
00034;+03513;+00631;+07146;+03513;+00631;+03000;+02400;00002;-00013;-00016;
00034;+03524;+00644;+07139;+03524;+00644;+03000;+02400;00002;-00014;-00013;
00034;+03534;+00657;+07134;+03535;+00656;+03000;+02400;00002;-00014;-00014;
00034;+03545;+00669;+07129;+03545;+00669;+03000;+02400;00002;-00014;-00013;
00034;+03555;+00682;+07129;+03555;+00682;+03000;+02400;00002;-00015;-00014;
00034;+03565;+00693;+07129;+03565;+00694;+03000;+02400;00002;-00015;-00016;
00034;+03575;+00705;+07129;+03575;+00705;+03000;+02400;00002;-00017;-00015;
00034;+03585;+00716;+07129;+03585;+00717;+03000;+02400;00002;-00013;-00016;
00034;+03594;+00727;+07129;+03594;+00728;+03000;+02400;00002;-00011;-00015;
00034;+03603;+00738;+07129;+03603;+00738;+03000;+02400;00002;-00014;-00017;
00034;+03611;+00748;+07136;+03612;+00749;+03000;+02400;00002;-00017;-00014;
00034;+03620;+00759;+07140;+03621;+00759;+03000;+02400;00002;-00017;-00012;
00034;+03628;+00769;+07143;+03629;+00769;+03000;+02400;00002;-00017;-00011;
00034;+03637;+00778;+07143;+03637;+00778;+03000;+02400;00002;-00013;-00014;
00034;+03645;+00788;+07143;+03645;+00788;+03000;+02400;00002;-00013;-00013;
00034;+03653;+00797;+07143;+03653;+00798;+03000;+02400;00002;-00013;-00014;
00034;+03661;+00807;+07143;+03660;+00807;+03000;+02400;00002;-00014;-00014;
00034;+03668;+00816;+07143;+03668;+00816;+03000;+02400;00002;-00013;-00013;
00034;+03676;+00825;+07143;+03676;+00825;+03000;+02400;00001;+00020;-00046;
00034;+03683;+00834;+07184;+03683;+00834;+03000;+02400;00001;+00038;-00034;
00034;+03691;+00843;+07315;+03691;+00843;+03000;+02400;00001;+00013;-00010;
00034;+03698;+00852;+07477;+03698;+00852;+03000;+02400;00001;+00006;+00000;
00034;+03704;+00861;+07639;+03705;+00861;+03000;+02400;00001;+00009;-00002;
00034;+03711;+00870;+07801;+03712;+00871;+03000;+02400;00001;+00013;-00003;
00034;+03718;+00879;+07963;+03718;+00880;+03000;+02400;00001;+00013;+00001;
00034;+03724;+00889;+08116;+03725;+00890;+03000;+02400;00001;+00016;+00003;
00034;+03731;+00899;+08282;+03731;+00900;+03000;+02400;00001;+00010;+00004;
00034;+03737;+00909;+08462;+03737;+00910;+03000;+02400;00001;+00010;+00005;
00034;+03743;+00919;+08642;+03743;+00919;+03000;+02400;00001;+00007;+00010;
00034;+03748;+00929;+08822;+03748;+00930;+03000;+02400;00001;+00005;+00013;
00034;+03753;+00939;+09002;+03754;+00940;+03000;+02400;00001;+00010;+00011;
00034;+03759;+00949;+09167;+03759;+00951;+03000;+02400;00001;+00014;+00006;
00034;+03764;+00960;+09329;+03764;+00961;+03000;+02400;00001;+00015;+00007;
00034;+03768;+00971;+09482;+03769;+00972;+03000;+02400;00001;+00017;+00006;
00034;+03773;+00981;+09662;+03773;+00983;+03000;+02400;00001;+00010;+00008;
00034;+03777;+00992;+09842;+03778;+00994;+03000;+02400;00001;+00003;+00015;
00034;+03782;+01003;+10010;+03781;+01005;+03000;+02400;00001;+00000;+00010;
00034;+03786;+01015;+10172;+03785;+01016;+03000;+02400;00001;+00006;+00000;
00034;+03789;+01026;+10334;+03789;+01026;+03000;+02400;00001;+00006;+00000;
00034;+03793;+01037;+10496;+03793;+01037;+03000;+02400;00001;+00000;+00003;
00034;+03796;+01048;+10658;+03796;+01048;+03000;+02400;00001;+00000;+00000;
00034;+03799;+01059;+10811;+03799;+01060;+03000;+02400;00001;+00006;-00008;
00034;+03802;+01071;+10973;+03801;+01071;+03000;+02400;00001;-00003;-00004;
00034;+03804;+01083;+11135;+03804;+01083;+03000;+02400;00001;+00003;-00015;
00034;+03807;+01094;+11303;+03806;+01093;+03000;+02400;00001;-00005;-00008;
00034;+03809;+01106;+11483;+03808;+01105;+03000;+02400;00001;-00007;-00011;
00034;+03811;+01117;+11657;+03810;+01117;+03000;+02400;00001;-00008;-00008;
00034;+03812;+01129;+11837;+03812;+01128;+03000;+02400;00001;-00010;-00009;
00034;+03814;+01141;+12017;+03813;+01140;+03000;+02400;00001;-00012;-00010;
00034;+03815;+01152;+12183;+03814;+01151;+03000;+02400;00001;-00006;-00010;
00034;+03816;+01163;+12359;+03815;+01163;+03000;+02400;00001;-00012;-00005;
00034;+03816;+01175;+12529;+03816;+01175;+03000;+02400;00001;-00014;-00004;
00034;+03816;+01187;+12709;+03816;+01186;+03000;+02400;00001;-00014;-00002;
00034;+03817;+01198;+12876;+03817;+01198;+03000;+02400;00001;-00008;+00000;
00034;+03816;+01210;+13038;+03817;+01210;+03000;+02400;00001;-00009;-00001;
00034;+03816;+01221;+13200;+03816;+01221;+03000;+02400;00001;-00001;+00000;
00034;+03816;+01233;+13362;+03816;+01233;+03000;+02400;00001;-00009;+00005;
00034;+03815;+01244;+13524;+03815;+01244;+03000;+02400;00001;+00000;+00000;
00034;+03814;+01255;+13686;+03814;+01256;+03000;+02400;00001;-00007;+00010;
00034;+03812;+01267;+13848;+03813;+01268;+03000;+02400;00001;-00003;+00011;
00034;+03811;+01278;+14010;+03811;+01279;+03000;+02400;00001;+00000;+00011;
00034;+03809;+01290;+14163;+03810;+01291;+03000;+02400;00001;-00004;+00016;
00034;+03807;+01301;+14325;+03808;+01302;+03000;+02400;00001;-00004;+00015;
00034;+03805;+01313;+14487;+03806;+01314;+03000;+02400;00001;-00001;+00012;
00034;+03803;+01324;+14649;+03803;+01325;+03000;+02400;00001;+00000;+00010;
00034;+03800;+01336;+14811;+03801;+01337;+03000;+02400;00001;+00000;+00012;
00034;+03797;+01347;+14973;+03798;+01348;+03000;+02400;00001;-00006;+00015;
00034;+03794;+01358;+15135;+03795;+01359;+03000;+02400;00001;-00004;+00012;
00034;+03791;+01370;+15297;+03792;+01370;+03000;+02400;00001;+00002;+00009;
00034;+03787;+01381;+15459;+03788;+01381;+03000;+02400;00001;-00001;+00008;
00034;+03784;+01391;+15621;+03784;+01392;+03000;+02400;00001;+00001;+00008;
00034;+03780;+01402;+15783;+03780;+01403;+03000;+02400;00001;-00004;+00012;
00034;+03775;+01413;+15945;+03776;+01414;+03000;+02400;00001;+00000;+00008;
00034;+03771;+01424;+16098;+03772;+01425;+03000;+02400;00001;+00002;+00005;
00034;+03766;+01435;+16260;+03767;+01436;+03000;+02400;00001;+00000;+00000;
00034;+03762;+01446;+16422;+03762;+01447;+03000;+02400;00001;+00000;+00003;
00034;+03757;+01456;+16584;+03757;+01457;+03000;+02400;00001;+00003;-00002;
00034;+03751;+01467;+16746;+03752;+01467;+03000;+02400;00001;+00000;+00000;
00034;+03746;+01477;+16908;+03747;+01477;+03000;+02400;00001;-00002;+00000;
00034;+03740;+01488;+17070;+03741;+01488;+03000;+02400;00001;-00002;-00004;
00034;+03735;+01498;+17232;+03735;+01498;+03000;+02400;00001;-00002;-00006;
00034;+03728;+01507;+17394;+03729;+01508;+03000;+02400;00001;-00002;-00007;
00034;+03722;+01517;+17556;+03723;+01518;+03000;+02400;00001;-00001;-00011;
00034;+03716;+01527;+17718;+03716;+01527;+03000;+02400;00001;-00001;-00015;
00034;+03709;+01537;+17880;+03709;+01537;+03000;+02400;00001;+00001;-00014;
00034;+03702;+01546;+18042;+03702;+01546;+03000;+02400;00001;+00003;-00015;
00034;+03695;+01556;+18195;+03695;+01556;+03000;+02400;00001;+00004;-00010;
00034;+03688;+01565;+18357;+03688;+01565;+03000;+02400;00001;-00025;+00021;
00034;+03681;+01574;+18504;+03681;+01574;+03000;+02400;00001;-00037;+00039;
00034;+03674;+01583;+18579;+03673;+01583;+03000;+02400;00003;-00035;+00037;
00034;+03666;+01591;+18597;+03666;+01592;+03000;+02400;00003;-00006;+00012;
00034;+03659;+01600;+18615;+03658;+01601;+03000;+02400;00003;+00003;+00008;
00034;+03651;+01609;+18631;+03651;+01610;+03000;+02400;00003;+00006;-00003;
00034;+03643;+01618;+18631;+03643;+01619;+03000;+02400;00003;+00008;-00002;
00034;+03636;+01628;+18631;+03635;+01628;+03000;+02400;00003;+00009;+00015;
00034;+03628;+01637;+18631;+03628;+01637;+03000;+02400;00003;+00006;+00019;
00034;+03620;+01646;+18631;+03620;+01647;+03000;+02400;00003;+00004;+00010;
00034;+03612;+01656;+18620;+03611;+01656;+03000;+02400;00003;+00023;-00004;
00034;+03603;+01666;+18603;+03603;+01666;+03000;+02400;00003;-00007;+00032;
00034;+03595;+01676;+18591;+03595;+01677;+03000;+02400;00003;+00020;-00002;
00034;+03586;+01687;+18581;+03586;+01687;+03000;+02400;00003;+00026;-00005;
00034;+03577;+01697;+18570;+03577;+01698;+03000;+02400;00003;+00019;+00008;
00034;+03568;+01708;+18561;+03567;+01709;+03000;+02400;00003;+00028;-00009;
00034;+03558;+01720;+18556;+03558;+01720;+03000;+02400;00003;+00025;+00005;
00034;+03548;+01731;+18556;+03548;+01732;+03000;+02400;00003;+00016;+00013;
00034;+03538;+01743;+18556;+03538;+01744;+03000;+02400;00003;+00015;+00016;
00034;+03528;+01756;+18552;+03528;+01756;+03000;+02400;00003;+00013;+00012;
00034;+03518;+01768;+18551;+03517;+01769;+03000;+02400;00003;+00021;-00006;
00034;+03507;+01781;+18551;+03507;+01782;+03000;+02400;00003;+00011;+00010;
00034;+03496;+01794;+18551;+03496;+01795;+03000;+02400;00003;+00013;+00013;
00034;+03485;+01807;+18551;+03485;+01808;+03000;+02400;00003;+00020;+00000;
00034;+03474;+01820;+18551;+03474;+01820;+03000;+02400;00003;+00009;+00006;
00034;+03463;+01834;+18551;+03463;+01834;+03000;+02400;00003;+00008;+00000;
00034;+03453;+01847;+18551;+03452;+01847;+03000;+02400;00003;-00014;+00017;
00034;+03441;+01861;+18551;+03441;+01861;+03000;+02400;00003;+00002;+00001;
00034;+03430;+01874;+18551;+03430;+01874;+03000;+02400;00003;-00023;+00019;
00034;+03419;+01887;+18547;+03418;+01888;+03000;+02400;00003;+00001;+00001;
00034;+03408;+01900;+18547;+03407;+01901;+01000;+02400;00002;+00000;+00000;
00034;+03396;+01914;+18547;+03396;+01915;+01000;+02400;00002;-00001;-00001;
00034;+03385;+01928;+18547;+03385;+01928;+01000;+02400;00002;-00005;-00006;
00034;+03374;+01941;+18547;+03373;+01942;+01000;+02400;00002;-00012;-00012;
00034;+03363;+01954;+18547;+03362;+01955;+01000;+02400;00002;-00011;-00016;
00034;+03352;+01968;+18544;+03351;+01968;+01000;+02400;00002;-00010;-00016;
00034;+03341;+01982;+18544;+03340;+01981;+01000;+02400;00002;-00014;-00015;
00034;+03330;+01994;+18544;+03330;+01994;+01000;+02400;00002;-00015;-00015;
00034;+03319;+02007;+18544;+03319;+02007;+01000;+02400;00002;-00014;-00018;
00034;+03309;+02019;+18544;+03309;+02019;+01000;+02400;00002;-00017;-00012;
00034;+03299;+02031;+18544;+03299;+02032;+01000;+02400;00002;-00014;-00013;
00034;+03289;+02043;+18544;+03289;+02044;+01000;+02400;00002;-00014;-00015;
00034;+03279;+02055;+18551;+03279;+02056;+01000;+02400;00002;-00016;-00016;
00034;+03270;+02066;+18554;+03269;+02067;+01000;+02400;00002;-00016;-00016;
00034;+03261;+02077;+18554;+03260;+02078;+01000;+02400;00002;-00015;-00015;
00034;+03252;+02087;+18554;+03252;+02088;+01000;+02400;00002;-00016;-00014;
00034;+03244;+02098;+18554;+03243;+02099;+01000;+02400;00002;-00014;-00012;
00034;+03235;+02108;+18554;+03235;+02109;+01000;+02400;00002;-00009;-00016;
00034;+03227;+02118;+18554;+03226;+02118;+01000;+02400;00002;-00016;-00015;
00034;+03219;+02128;+18554;+03218;+02128;+01000;+02400;00002;-00015;-00015;
00034;+03211;+02138;+18554;+03211;+02137;+01000;+02400;00002;-00019;-00012;
00034;+03203;+02147;+18554;+03203;+02147;+01000;+02400;00002;-00014;-00014;
00034;+03195;+02156;+18554;+03195;+02156;+01000;+02400;00002;-00015;-00013;
00034;+03187;+02165;+18554;+03188;+02166;+01000;+02400;00002;-00016;-00014;
00034;+03180;+02174;+18555;+03180;+02175;+01000;+02400;00001;+00038;-00046;
00034;+03172;+02183;+18614;+03173;+02183;+01000;+02400;00001;+00040;-00040;
00034;+03165;+02192;+18760;+03165;+02192;+01000;+02400;00001;+00006;+00000;
00034;+03158;+02201;+18922;+03157;+02201;+01000;+02400;00001;+00011;-00003;
00034;+03150;+02209;+19084;+03149;+02209;+01000;+02400;00001;+00014;+00003;
00034;+03142;+02217;+19246;+03141;+02217;+01000;+02400;00001;+00011;+00000;
00034;+03133;+02225;+19399;+03132;+02226;+01000;+02400;00001;+00013;+00000;
00034;+03125;+02233;+19561;+03124;+02234;+01000;+02400;00001;+00014;-00009;
00034;+03116;+02241;+19723;+03116;+02241;+01000;+02400;00001;+00013;-00010;
00034;+03107;+02249;+19896;+03107;+02249;+01000;+02400;00001;+00006;-00008;
00034;+03099;+02257;+20076;+03098;+02256;+01000;+02400;00001;+00005;-00009;
00034;+03090;+02264;+20256;+03089;+02264;+01000;+02400;00001;+00003;-00009;
00034;+03080;+02271;+20436;+03079;+02271;+01000;+02400;00001;+00006;-00014;
00034;+03071;+02278;+20606;+03070;+02278;+01000;+02400;00001;+00002;-00014;
00034;+03061;+02285;+20786;+03061;+02284;+01000;+02400;00001;-00004;-00011;
00034;+03051;+02291;+20966;+03051;+02291;+01000;+02400;00001;-00005;-00008;
00034;+03042;+02298;+21146;+03041;+02297;+01000;+02400;00001;-00005;-00009;
00034;+03032;+02304;+21326;+03031;+02303;+01000;+02400;00001;-00006;-00013;
00034;+03022;+02310;+21506;+03021;+02309;+01000;+02400;00001;-00007;-00014;
00034;+03011;+02315;+21686;+03011;+02315;+01000;+02400;00001;-00011;-00014;
00034;+03001;+02321;+21853;+03001;+02320;+01000;+02400;00001;-00015;-00006;
00034;+02991;+02326;+22023;+02990;+02325;+01000;+02400;00001;-00006;-00010;
00034;+02980;+02331;+22185;+02980;+02331;+01000;+02400;00001;-00009;-00008;
00034;+02969;+02336;+22347;+02970;+02335;+01000;+02400;00001;-00009;-00009;
00034;+02959;+02340;+22509;+02959;+02340;+01000;+02400;00001;-00007;-00008;
00034;+02948;+02345;+22671;+02948;+02344;+01000;+02400;00001;-00007;-00008;
00034;+02938;+02349;+22833;+02937;+02349;+01000;+02400;00001;-00006;-00010;
00034;+02927;+02353;+22995;+02926;+02353;+01000;+02400;00001;-00010;-00006;
00034;+02916;+02356;+23157;+02915;+02356;+01000;+02400;00001;-00005;-00009;
00034;+02904;+02360;+23310;+02904;+02360;+01000;+02400;00001;-00008;-00006;
00034;+02893;+02363;+23472;+02893;+02363;+01000;+02400;00001;-00006;+00000;
00034;+02882;+02366;+23634;+02882;+02366;+01000;+02400;00001;-00006;-00006;
00034;+02871;+02369;+23796;+02871;+02369;+01000;+02400;00001;+00000;-00006;
00034;+02860;+02372;+23958;+02859;+02372;+01000;+02400;00001;+00001;-00006;
00034;+02848;+02374;+24120;+02848;+02374;+01000;+02400;00001;-00008;+00000;
00034;+02837;+02376;+24273;+02836;+02376;+01000;+02400;00001;-00004;-00001;
00034;+02826;+02378;+24435;+02825;+02378;+01000;+02400;00001;+00000;+00001;
00034;+02814;+02380;+24597;+02814;+02380;+01000;+02400;00001;+00000;-00001;
00034;+02802;+02381;+24759;+02802;+02382;+01000;+02400;00001;+00003;+00003;
00034;+02791;+02382;+24921;+02790;+02383;+01000;+02400;00001;-00001;+00003;
00034;+02780;+02383;+25083;+02779;+02384;+01000;+02400;00001;+00005;-00003;
00034;+02768;+02384;+25236;+02767;+02385;+01000;+02400;00001;+00008;-00003;
00034;+02757;+02385;+25398;+02755;+02385;+01000;+02400;00001;+00005;+00003;
00034;+02745;+02385;+25560;+02744;+02386;+01000;+02400;00001;-00027;+00036;
00034;+02733;+02385;+25693;+02733;+02386;+01000;+02400;00001;-00032;+00032;
00034;+02722;+02385;-25733;+02721;+02386;+01000;+02400;00003;-00023;+00020;
00034;+02710;+02385;-25733;+02709;+02386;+01000;+02400;00003;+00000;+00000;
00034;+02698;+02385;-25733;+02697;+02386;+01000;+02400;00003;+00001;+00004;
00034;+02686;+02385;-25733;+02686;+02386;+01000;+02400;00003;+00005;+00010;
00034;+02674;+02385;-25733;+02674;+02386;+01000;+02400;00003;+00007;+00012;
00034;+02663;+02385;-25733;+02662;+02386;+01000;+02400;00003;+00011;+00016;
00034;+02650;+02385;-25733;+02650;+02386;+01000;+02400;00003;+00012;+00016;
00034;+02638;+02385;-25733;+02638;+02386;+01000;+02400;00003;+00010;+00015;
00034;+02626;+02385;+25733;+02625;+02386;+01000;+02400;00003;+00012;+00016;
00034;+02613;+02385;+25726;+02612;+02386;+01000;+02400;00003;+00014;+00017;
00034;+02599;+02385;+25719;+02599;+02386;+01000;+02400;00003;+00015;+00016;
00034;+02586;+02385;+25718;+02585;+02386;+01000;+02400;00003;-00007;+00032;
00034;+02572;+02385;+25718;+02571;+02386;+01000;+02400;00003;+00015;+00015;
00034;+02557;+02385;+25718;+02557;+02386;+01000;+02400;00003;+00016;+00012;
00034;+02542;+02386;+25718;+02542;+02386;+01000;+02400;00003;+00015;+00015;
00034;+02528;+02386;+25717;+02527;+02386;+01000;+02400;00003;+00013;+00012;
00034;+02512;+02386;+25717;+02511;+02386;+01000;+02400;00003;+00023;+00000;
00034;+02496;+02386;+25717;+02495;+02386;+01000;+02400;00003;+00015;+00014;
00034;+02480;+02386;+25717;+02479;+02386;+01000;+02400;00003;+00014;+00014;
00034;+02463;+02386;+25717;+02463;+02386;+01000;+02400;00003;+00015;+00010;
00034;+02447;+02386;+25717;+02447;+02386;+01000;+02400;00003;-00003;+00034;
00034;+02430;+02386;+25717;+02430;+02386;+01000;+02400;00003;+00014;+00014;
00034;+02414;+02386;+25717;+02412;+02386;+01000;+02400;00003;+00013;+00013;
00034;+02396;+02386;+25717;+02395;+02386;+01000;+02400;00003;+00012;+00010;
00034;+02379;+02386;+25717;+02377;+02386;+01000;+02400;00003;+00015;+00004;
00034;+02361;+02386;+25717;+02360;+02386;+01000;+02400;00003;-00011;+00027;
00034;+02344;+02386;+25717;+02343;+02386;+01000;+02400;00003;+00004;+00004;
00034;+02326;+02386;+25717;+02326;+02386;+01000;+02400;00003;+00001;+00002;
00034;+02309;+02386;+25717;+02308;+02386;+01000;+02400;00003;+00000;+00000;
00034;+02291;+02386;+25717;+02290;+02386;+01000;+02400;00003;-00001;+00000;
00034;+02274;+02386;+25717;+02273;+02386;+01000;+02400;00003;-00001;+00000;
00034;+02256;+02386;+25717;+02255;+02386;+01000;+02400;00003;+00004;+00000;
00034;+02238;+02386;+25717;+02239;+02386;+01000;+02400;00003;+00012;-00013;
00034;+02222;+02386;+25717;+02221;+02386;+01000;+02400;00003;-00020;+00015;
00034;+02204;+02386;+25717;+02203;+02386;+01000;+02400;00003;-00009;+00011;
00034;+02186;+02386;+25717;+02186;+02386;+01000;+02400;00003;-00001;+00001;
00034;+02169;+02386;+25717;+02169;+02386;+01000;+02400;00003;-00001;+00001;
00034;+02151;+02386;+25717;+02151;+02387;+01000;+02400;00003;-00001;+00001;
00034;+02135;+02386;+25717;+02134;+02387;+01000;+02400;00003;-00001;+00001;
00034;+02117;+02386;+25717;+02116;+02387;+01000;+02400;00003;-00001;+00002;
00034;+02100;+02386;+25717;+02099;+02387;+01000;+02400;00003;-00002;+00003;
00034;+02082;+02386;+25717;+02081;+02387;+01000;+02400;00003;-00003;+00012;
00034;+02064;+02386;+25717;+02064;+02387;+01000;+02400;00003;-00013;+00016;
00034;+02048;+02387;+25717;+02047;+02387;+01000;+02400;00003;-00019;+00017;
00034;+02030;+02387;+25712;+02029;+02387;+01000;+02400;00003;+00015;-00015;
00034;+02013;+02387;+25695;+02012;+02387;+01000;+02400;00003;+00000;+00000;
