00034;+00000;+00000;+00000;+00000;+00000;+00000;+00000;00000;+00000;+00000;
00034;+01995;+02387;+25695;+01995;+02387;+01000;+02400;00003;+00000;+00001;
00034;+01977;+02387;+25695;+01977;+02387;+01000;+02400;00003;-00001;+00001;
00034;+01961;+02387;+25695;+01960;+02387;+01000;+02400;00003;-00001;+00001;
00034;+01943;+02387;+25683;+01942;+02387;+01000;+02400;00003;-00008;+00011;
00034;+01926;+02387;+25679;+01925;+02387;+01000;+02400;00003;+00012;-00013;
00034;+01908;+02387;+25679;+01907;+02388;+01000;+02400;00003;+00002;+00000;
00034;+01890;+02387;+25679;+01890;+02388;+01000;+02400;00003;+00000;+00000;
00034;+01873;+02387;+25679;+01873;+02388;+01000;+02400;00003;-00011;+00013;
00034;+01856;+02388;+25679;+01855;+02388;+01000;+02400;00003;+00011;-00012;
00034;+01838;+02388;+25679;+01837;+02388;+01000;+02400;00003;+00000;+00000;
00034;+01821;+02388;+25679;+01820;+02388;+01000;+02400;00003;-00019;+00016;
00034;+01803;+02388;+25679;+01802;+02388;+01000;+02400;00003;+00000;+00000;
00034;+01786;+02388;+25679;+01786;+02388;+01000;+02400;00003;-00001;+00000;
00034;+01768;+02388;+25679;+01768;+02388;+01000;+02400;00003;+00009;-00010;
00034;+01751;+02388;+25679;+01750;+02388;+01000;+02400;00003;-00001;+00000;
00034;+01734;+02388;+25676;+01733;+02389;+01000;+02400;00003;+00010;-00009;
00034;+01716;+02389;+25665;+01715;+02389;+01000;+02400;00003;-00006;+00007;
00034;+01699;+02389;+25665;+01699;+02389;+01000;+02400;00003;+00004;+00001;
00034;+01681;+02389;+25665;+01681;+02389;+01000;+02400;00003;+00004;-00006;
00034;+01665;+02389;+25665;+01663;+02389;+01000;+02400;00003;+00000;+00004;
00034;+01647;+02389;+25665;+01646;+02389;+00050;+03600;00002;+00000;+00002;
00034;+01628;+02389;+25665;+01628;+02389;+00050;+03600;00002;-00003;+00000;
00034;+01611;+02389;+25665;+01611;+02390;+00050;+03600;00002;-00008;-00004;
00034;+01593;+02390;+25665;+01592;+02390;+00050;+03600;00002;-00016;-00011;
00034;+01576;+02390;+25653;+01575;+02390;+00050;+03600;00002;-00015;-00012;
00034;+01559;+02390;+25647;+01558;+02390;+00050;+03600;00002;-00016;-00013;
00034;+01542;+02390;+25639;+01541;+02390;+00050;+03600;00002;-00016;-00013;
00034;+01525;+02390;+25628;+01524;+02390;+00050;+03600;00002;-00012;-00016;
00034;+01508;+02391;+25624;+01508;+02391;+00050;+03600;00002;-00014;-00014;
00034;+01492;+02391;+25619;+01492;+02391;+00050;+03600;00002;-00016;-00015;
00034;+01476;+02391;+25609;+01475;+02391;+00050;+03600;00002;-00012;-00015;
00034;+01461;+02391;+25609;+01460;+02391;+00050;+03600;00002;-00016;-00015;
00034;+01446;+02391;+25606;+01445;+02392;+00050;+03600;00002;-00021;-00011;
00034;+01432;+02392;+25600;+01431;+02392;+00050;+03600;00002;-00013;-00017;
00034;+01417;+02392;+25597;+01417;+02392;+00050;+03600;00002;-00011;-00015;
00034;+01403;+02392;+25594;+01403;+02392;+00050;+03600;00002;-00011;-00013;
00034;+01390;+02392;+25591;+01389;+02392;+00050;+03600;00002;-00013;-00014;
00034;+01377;+02393;+25585;+01376;+02393;+00050;+03600;00002;-00016;-00016;
00034;+01364;+02393;+25582;+01363;+02393;+00050;+03600;00002;-00021;-00011;
00034;+01351;+02393;+25578;+01351;+02393;+00050;+03600;00002;-00015;-00014;
00034;+01339;+02393;+25573;+01338;+02393;+00050;+03600;00002;-00014;-00013;
00034;+01326;+02394;+25570;+01326;+02394;+00050;+03600;00002;-00013;-00012;
00034;+01314;+02394;+25567;+01314;+02394;+00050;+03600;00002;-00015;-00010;
00034;+01302;+02394;+25567;+01302;+02394;+00050;+03600;00001;-00025;+00005;
00034;+01290;+02394;+25525;+01291;+02394;+00050;+03600;00001;-00036;+00037;
00034;+01279;+02395;+25401;+01279;+02395;+00050;+03600;00001;-00031;+00030;
00034;+01267;+02395;+25223;+01267;+02395;+00050;+03600;00001;+00001;+00000;
00034;+01256;+02396;+25043;+01256;+02396;+00050;+03600;00001;+00003;+00000;
00034;+01245;+02397;+24863;+01244;+02397;+00050;+03600;00001;+00006;+00000;
00034;+01233;+02399;+24683;+01232;+02399;+00050;+03600;00001;+00009;+00000;
00034;+01222;+02400;+24503;+01221;+02400;+00050;+03600;00001;+00013;+00000;
00034;+01210;+02402;+24323;+01209;+02402;+00050;+03600;00001;+00009;+00005;
00034;+01199;+02404;+24155;+01197;+02404;+00050;+03600;00001;+00011;+00000;
00034;+01187;+02407;+23993;+01186;+02407;+00050;+03600;00001;+00008;+00003;
00034;+01176;+02409;+23831;+01175;+02409;+00050;+03600;00001;+00005;+00006;
00034;+01164;+02412;+23669;+01163;+02412;+00050;+03600;00001;+00005;+00007;
00034;+01153;+02415;+23507;+01152;+02415;+00050;+03600;00001;+00009;+00004;
00034;+01141;+02418;+23345;+01141;+02418;+00050;+03600;00001;+00009;+00007;
00034;+01130;+02422;+23183;+01129;+02422;+00050;+03600;00001;+00006;+00007;
00034;+01119;+02425;+23021;+01118;+02426;+00050;+03600;00001;+00006;+00011;
00034;+01108;+02429;+22859;+01107;+02430;+00050;+03600;00001;+00006;+00012;
00034;+01097;+02433;+22697;+01096;+02434;+00050;+03600;00001;+00000;+00014;
00034;+01086;+02438;+22535;+01086;+02438;+00050;+03600;00001;+00002;+00012;
00034;+01075;+02442;+22370;+01075;+02443;+00050;+03600;00001;+00000;+00011;
00034;+01064;+02447;+22190;+01064;+02448;+00050;+03600;00001;+00000;+00006;
00034;+01054;+02452;+22010;+01054;+02453;+00050;+03600;00001;+00003;+00003;
00034;+01043;+02458;+21830;+01043;+02458;+00050;+03600;00001;+00003;+00001;
00034;+01033;+02463;+21650;+01033;+02463;+00050;+03600;00001;-00007;+00008;
00034;+01022;+02469;+21470;+01023;+02469;+00050;+03600;00001;+00001;-00002;
00034;+01013;+02475;+21290;+01013;+02475;+00050;+03600;00001;+00000;+00000;
00034;+01002;+02481;+21110;+01003;+02481;+00050;+03600;00001;-00005;-00004;
00034;+00993;+02488;+20930;+00993;+02488;+00050;+03600;00001;-00006;-00006;
00034;+00983;+02494;+20750;+00983;+02494;+00050;+03600;00001;+00000;-00010;
00034;+00973;+02501;+20570;+00973;+02501;+00050;+03600;00001;-00009;-00010;
00034;+00964;+02508;+20390;+00964;+02508;+00050;+03600;00001;-00014;-00011;
00034;+00954;+02515;+20214;+00955;+02515;+00050;+03600;00001;-00008;-00011;
00034;+00945;+02523;+20034;+00946;+02523;+00050;+03600;00001;-00011;-00014;
00034;+00936;+02530;+19854;+00937;+02530;+00050;+03600;00001;-00010;-00014;
00034;+00928;+02538;+19690;+00928;+02538;+00050;+03600;00001;-00010;-00009;
00034;+00919;+02546;+19528;+00919;+02546;+00050;+03600;00001;-00012;-00006;
00034;+00911;+02554;+19366;+00911;+02554;+00050;+03600;00001;-00015;+00000;
00034;+00903;+02562;+19204;+00903;+02562;+00050;+03600;00001;-00015;+00000;
00034;+00894;+02570;+19035;+00894;+02571;+00050;+03600;00001;-00002;-00009;
00034;+00887;+02579;+18855;+00886;+02579;+00050;+03600;00001;-00002;-00005;
00034;+00879;+02587;+18675;+00879;+02588;+00050;+03600;00001;-00001;-00005;
00034;+00872;+02596;+18518;+00871;+02597;+00050;+03600;00001;+00037;-00037;
00034;+00864;+02605;+18451;+00864;+02606;+00050;+03600;00001;+00034;-00030;
00034;+00857;+02614;+18447;+00856;+02615;+00050;+03600;00003;+00007;-00003;
00034;+00850;+02623;+18447;+00849;+02624;+00050;+03600;00003;+00012;+00000;
00034;+00842;+02632;+18447;+00842;+02633;+00050;+03600;00003;+00017;+00002;
00034;+00835;+02642;+18448;+00834;+02642;+00050;+03600;00003;+00018;+00001;
00034;+00827;+02651;+18466;+00827;+02652;+00050;+03600;00003;+00015;+00010;
00034;+00820;+02660;+18484;+00819;+02661;+00050;+03600;00003;+00016;+00010;
00034;+00812;+02670;+18502;+00811;+02670;+00050;+03600;00003;+00011;+00019;
00034;+00804;+02680;+18510;+00803;+02680;+00050;+03600;00003;+00015;+00013;
00034;+00796;+02690;+18515;+00795;+02690;+00050;+03600;00003;+00016;+00013;
00034;+00787;+02700;+18519;+00786;+02700;+00050;+03600;00003;+00015;+00016;
00034;+00779;+02710;+18522;+00778;+02710;+00050;+03600;00003;+00016;+00017;
00034;+00770;+02721;+18522;+00769;+02721;+00050;+03600;00003;+00014;+00019;
00034;+00761;+02732;+18522;+00760;+02732;+00050;+03600;00003;+00014;+00019;
00034;+00751;+02743;+18517;+00751;+02744;+00050;+03600;00003;+00015;+00016;
00034;+00742;+02755;+18513;+00741;+02755;+00050;+03600;00003;+00014;+00015;
00034;+00732;+02767;+18513;+00731;+02767;+00050;+03600;00003;+00014;+00016;
00034;+00722;+02779;+18510;+00721;+02780;+00050;+03600;00003;+00014;+00016;
00034;+00711;+02792;+18506;+00711;+02792;+00050;+03600;00003;+00013;+00018;
00034;+00701;+02804;+18501;+00700;+02805;+00050;+03600;00003;+00015;+00015;
00034;+00690;+02817;+18500;+00690;+02818;+00050;+03600;00003;+00016;+00015;
00034;+00680;+02830;+18497;+00679;+02831;+00050;+03600;00003;+00013;+00012;
00034;+00669;+02843;+18497;+00669;+02844;+00050;+03600;00003;+00015;+00014;
00034;+00658;+02857;+18497;+00658;+02858;+00050;+03600;00003;+00014;+00014;
00034;+00647;+02870;+18497;+00646;+02871;+00050;+03600;00003;+00013;+00012;
00034;+00636;+02884;+18497;+00635;+02884;+00050;+03600;00003;+00013;+00013;
00034;+00625;+02897;+18497;+00624;+02898;+00050;+03600;00003;+00015;+00015;
00034;+00614;+02911;+18497;+00613;+02911;+00050;+03600;00003;+00013;+00013;
00034;+00603;+02924;+18497;+00602;+02925;+00050;+03600;00003;+00014;+00014;
00034;+00592;+02937;+18497;+00591;+02939;+00050;+03600;00003;+00013;+00016;
00034;+00581;+02951;+18497;+00579;+02952;+00050;+03600;00003;+00013;+00013;
00034;+00569;+02965;+18485;+00568;+02966;+01000;+04800;00002;+00009;+00005;
00034;+00558;+02978;+18467;+00557;+02979;+01000;+04800;00002;+00010;-00002;
00034;+00547;+02993;+18449;+00546;+02993;+01000;+04800;00002;+00006;-00011;
00034;+00536;+03007;+18436;+00535;+03006;+01000;+04800;00002;-00005;-00011;
00034;+00524;+03020;+18436;+00524;+03020;+01000;+04800;00002;-00009;-00014;
00034;+00513;+03034;+18436;+00513;+03034;+01000;+04800;00002;-00009;-00014;
00034;+00502;+03047;+18437;+00502;+03047;+01000;+04800;00002;-00011;-00015;
00034;+00492;+03060;+18449;+00492;+03060;+01000;+04800;00002;-00011;-00017;
00034;+00482;+03073;+18457;+00481;+03073;+01000;+04800;00002;-00015;-00015;
00034;+00471;+03086;+18462;+00471;+03085;+01000;+04800;00002;-00018;-00013;
00034;+00461;+03098;+18464;+00461;+03097;+01000;+04800;00002;-00017;-00015;
00034;+00451;+03110;+18464;+00451;+03110;+01000;+04800;00002;-00014;-00012;
00034;+00442;+03121;+18464;+00442;+03121;+01000;+04800;00002;-00018;-00010;
00034;+00433;+03132;+18460;+00432;+03133;+01000;+04800;00002;-00017;-00014;
00034;+00424;+03143;+18452;+00424;+03144;+01000;+04800;00002;-00014;-00016;
00034;+00416;+03154;+18445;+00415;+03154;+01000;+04800;00002;-00018;-00012;
00034;+00407;+03165;+18435;+00407;+03165;+01000;+04800;00002;-00010;-00019;
00034;+00399;+03175;+18431;+00399;+03175;+01000;+04800;00002;-00014;-00012;
00034;+00391;+03185;+18424;+00390;+03185;+01000;+04800;00002;-00016;-00012;
00034;+00383;+03195;+18412;+00382;+03195;+01000;+04800;00002;-00009;-00016;
00034;+00375;+03204;+18407;+00375;+03204;+01000;+04800;00002;+00000;-00017;
00034;+00367;+03214;+18405;+00367;+03214;+01000;+04800;00002;-00015;-00012;
00034;+00359;+03224;+18396;+00360;+03223;+01000;+04800;00002;-00011;-00009;
00034;+00352;+03233;+18396;+00352;+03233;+01000;+04800;00001;-00014;-00011;
00034;+00345;+03242;+18365;+00345;+03242;+01000;+04800;00001;-00034;+00037;
00034;+00338;+03251;+18250;+00338;+03251;+01000;+04800;00001;-00034;+00033;
00034;+00331;+03260;+18073;+00331;+03260;+01000;+04800;00001;-00002;+00003;
00034;+00324;+03270;+17893;+00324;+03270;+01000;+04800;00001;-00001;+00004;
00034;+00318;+03279;+17713;+00317;+03279;+01000;+04800;00001;+00009;-00004;
00034;+00311;+03288;+17533;+00311;+03289;+01000;+04800;00001;+00008;+00000;
00034;+00305;+03298;+17353;+00305;+03299;+01000;+04800;00001;+00012;-00001;
00034;+00299;+03308;+17183;+00299;+03309;+01000;+04800;00001;+00015;+00000;
00034;+00293;+03318;+17004;+00293;+03319;+01000;+04800;00001;+00009;+00003;
00034;+00288;+03329;+16842;+00287;+03330;+01000;+04800;00001;+00009;+00002;
00034;+00282;+03339;+16680;+00282;+03340;+01000;+04800;00001;+00007;-00001;
00034;+00277;+03350;+16518;+00277;+03350;+01000;+04800;00001;+00009;+00002;
00034;+00272;+03360;+16356;+00272;+03361;+01000;+04800;00001;+00007;+00003;
00034;+00268;+03371;+16194;+00267;+03371;+01000;+04800;00001;+00007;+00006;
00034;+00263;+03382;+16032;+00263;+03382;+01000;+04800;00001;+00005;+00009;
00034;+00259;+03393;+15870;+00259;+03393;+01000;+04800;00001;+00006;+00007;
00034;+00255;+03404;+15708;+00255;+03404;+01000;+04800;00001;+00004;+00011;
00034;+00251;+03414;+15546;+00251;+03415;+01000;+04800;00001;+00003;+00011;
00034;+00247;+03425;+15380;+00247;+03426;+01000;+04800;00001;-00001;+00012;
00034;+00244;+03436;+15210;+00244;+03437;+01000;+04800;00001;+00007;+00006;
00034;+00241;+03448;+15030;+00241;+03449;+01000;+04800;00001;+00007;+00006;
00034;+00238;+03459;+14850;+00238;+03460;+01000;+04800;00001;+00007;+00005;
00034;+00235;+03471;+14670;+00235;+03471;+01000;+04800;00001;+00004;+00006;
00034;+00233;+03482;+14490;+00233;+03483;+01000;+04800;00001;+00007;+00003;
00034;+00230;+03494;+14310;+00231;+03494;+01000;+04800;00001;+00013;-00003;
00034;+00228;+03505;+14130;+00229;+03505;+01000;+04800;00001;+00008;+00001;
00034;+00227;+03517;+13950;+00227;+03517;+01000;+04800;00001;+00008;+00001;
00034;+00225;+03529;+13770;+00226;+03529;+01000;+04800;00001;+00009;+00000;
00034;+00224;+03540;+13590;+00224;+03540;+01000;+04800;00001;+00007;-00001;
00034;+00223;+03551;+13410;+00223;+03552;+01000;+04800;00001;+00008;-00003;
00034;+00223;+03563;+13230;+00223;+03564;+01000;+04800;00001;+00015;-00012;
00034;+00222;+03575;+13068;+00222;+03575;+01000;+04800;00001;+00005;-00005;
00034;+00222;+03587;+12915;+00222;+03587;+01000;+04800;00001;+00003;-00005;
00034;+00222;+03598;+12753;+00222;+03599;+01000;+04800;00001;+00000;-00005;
00034;+00222;+03610;+12591;+00222;+03610;+01000;+04800;00001;-00006;-00004;
00034;+00223;+03622;+12429;+00223;+03622;+01000;+04800;00001;-00010;+00002;
00034;+00224;+03634;+12267;+00223;+03634;+01000;+04800;00001;-00009;+00000;
00034;+00225;+03646;+12101;+00224;+03645;+01000;+04800;00001;-00008;-00009;
00034;+00226;+03657;+11921;+00226;+03656;+01000;+04800;00001;-00008;-00011;
00034;+00227;+03669;+11751;+00227;+03668;+01000;+04800;00001;-00008;-00010;
00034;+00229;+03680;+11571;+00229;+03680;+01000;+04800;00001;-00008;-00011;
00034;+00231;+03692;+11391;+00231;+03691;+01000;+04800;00001;-00008;-00013;
00034;+00233;+03703;+11211;+00233;+03703;+01000;+04800;00001;-00007;-00015;
00034;+00236;+03715;+11048;+00235;+03714;+01000;+04800;00001;-00015;-00002;
00034;+00238;+03726;+10886;+00238;+03726;+01000;+04800;00001;-00010;-00009;
00034;+00241;+03737;+10724;+00241;+03737;+01000;+04800;00001;-00010;-00009;
00034;+00244;+03748;+10562;+00244;+03748;+01000;+04800;00001;-00009;-00005;
00034;+00247;+03759;+10409;+00247;+03759;+01000;+04800;00001;-00013;-00001;
00034;+00251;+03770;+10247;+00251;+03770;+01000;+04800;00001;-00011;+00000;
00034;+00255;+03781;+10085;+00255;+03782;+01000;+04800;00001;-00015;+00004;

00034;+00259;+03792;+09923;+00259;+03793;+01000;+04800;00001;-00010;-00001;
00034;+00263;+03803;+09761;+00263;+03803;+01000;+04800;00001;-00010;+00001;
00034;+00267;+03814;+09599;+00267;+03814;+01000;+04800;00001;-00002;+00002;
00034;+00272;+03824;+09437;+00272;+03824;+01000;+04800;00001;+00000;+00007;
00034;+00276;+03835;+09275;+00277;+03835;+01000;+04800;00001;-00011;+00013;
00034;+00281;+03845;+09104;+00282;+03845;+01000;+04800;00001;-00005;+00010;
00034;+00287;+03855;+08934;+00288;+03856;+01000;+04800;00001;+00001;+00006;
00034;+00292;+03865;+08754;+00293;+03866;+01000;+04800;00001;+00002;+00007;
00034;+00298;+03875;+08574;+00299;+03876;+01000;+04800;00001;-00003;+00012;
00034;+00304;+03885;+08394;+00305;+03886;+01000;+04800;00001;+00006;+00010;
00034;+00310;+03895;+08214;+00311;+03896;+01000;+04800;00001;+00009;+00011;
00034;+00316;+03905;+08034;+00318;+03905;+01000;+04800;00001;+00010;+00010;
00034;+00323;+03915;+07854;+00324;+03915;+01000;+04800;00001;+00013;+00011;
00034;+00329;+03924;+07676;+00331;+03925;+01000;+04800;00001;+00039;-00019;
00034;+00337;+03933;+07542;+00338;+03934;+01000;+04800;00001;+00030;-00033;
00034;+00344;+03943;+07482;+00345;+03943;+01000;+04800;00003;+00026;-00024;
00034;+00351;+03952;+07464;+00352;+03953;+01000;+04800;00003;+00004;-00003;
00034;+00359;+03962;+07446;+00359;+03962;+01000;+04800;00003;+00012;-00009;
00034;+00366;+03971;+07428;+00366;+03971;+01000;+04800;00003;+00017;-00009;
00034;+00373;+03981;+07427;+00373;+03980;+01000;+04800;00003;+00012;-00003;
00034;+00380;+03990;+07427;+00381;+03990;+01000;+04800;00003;+00020;-00004;
00034;+00388;+04000;+07427;+00388;+04000;+01000;+04800;00003;+00015;+00000;
00034;+00396;+04009;+07427;+00396;+04009;+01000;+04800;00003;+00015;-00006;
00034;+00404;+04019;+07433;+00403;+04020;+01000;+04800;00003;+00007;-00003;
00034;+00412;+04030;+07451;+00411;+04030;+01000;+04800;00003;+00016;+00000;
00034;+00420;+04040;+07468;+00419;+04040;+01000;+04800;00003;+00014;+00008;
00034;+00428;+04051;+07497;+00427;+04051;+01000;+04800;00003;+00018;+00013;
00034;+00436;+04062;+07521;+00436;+04062;+01000;+04800;00003;+00016;+00016;
00034;+00445;+04073;+07541;+00444;+04073;+01000;+04800;00003;+00014;+00015;
00034;+00454;+04085;+07552;+00453;+04085;+01000;+04800;00003;+00012;+00018;
00034;+00463;+04097;+07556;+00463;+04097;+01000;+04800;00003;+00012;+00015;
00034;+00472;+04109;+07560;+00472;+04110;+01000;+04800;00003;+00012;+00011;
00034;+00482;+04122;+07560;+00482;+04122;+01000;+04800;00003;+00014;+00015;
00034;+00492;+04134;+07560;+00492;+04135;+01000;+04800;00003;+00014;+00016;
00034;+00502;+04148;+07560;+00502;+04149;+01000;+04800;00003;+00014;+00014;
00034;+00512;+04161;+07560;+00512;+04162;+01000;+04800;00003;+00013;+00016;
00034;+00522;+04175;+07555;+00522;+04176;+01000;+04800;00003;+00011;+00015;
00034;+00532;+04188;+07550;+00533;+04189;+01000;+04800;00003;+00012;+00014;
00034;+00542;+04202;+07546;+00543;+04202;+01000;+04800;00003;+00012;+00015;
00034;+00553;+04216;+07542;+00554;+04216;+01000;+04800;00003;+00015;+00012;
00034;+00563;+04229;+07542;+00564;+04230;+01000;+04800;00003;+00012;+00014;
00034;+00574;+04243;+07542;+00575;+04244;+01000;+04800;00003;+00012;+00015;
00034;+00585;+04257;+07542;+00586;+04258;+01000;+04800;00003;+00012;+00015;
00034;+00595;+04271;+07537;+00596;+04272;+01000;+04800;00003;+00011;+00014;
00034;+00606;+04285;+07523;+00607;+04286;+03400;+04800;00002;+00011;+00004;
00034;+00617;+04299;+07505;+00617;+04300;+03400;+04800;00002;+00005;+00002;
00034;+00628;+04313;+07487;+00628;+04314;+03400;+04800;00002;+00006;-00011;
00034;+00638;+04327;+07469;+00639;+04328;+03400;+04800;00002;+00000;-00019;
00034;+00649;+04341;+07467;+00650;+04342;+03400;+04800;00002;-00007;-00019;
00034;+00660;+04355;+07467;+00660;+04355;+03400;+04800;00002;-00013;-00015;
00034;+00670;+04369;+07467;+00670;+04368;+03400;+04800;00002;-00012;-00017;
00034;+00680;+04382;+07477;+00680;+04382;+03400;+04800;00002;-00015;-00013;
00034;+00690;+04395;+07481;+00690;+04395;+03400;+04800;00002;-00015;-00015;
00034;+00701;+04408;+07485;+00700;+04407;+03400;+04800;00002;-00013;-00012;
00034;+00710;+04420;+07485;+00710;+04420;+03400;+04800;00002;-00014;-00013;
00034;+00719;+04432;+07485;+00719;+04433;+03400;+04800;00002;-00018;-00012;
00034;+00729;+04444;+07485;+00728;+04444;+03400;+04800;00002;-00017;-00011;
