00034;+00000;+00000;+00000;+00000;+00000;+00000;+00000;00000;+00000;+00000;
00034;+00737;+04455;+07484;+00738;+04456;+03400;+04800;00002;-00016;-00013;
00034;+00746;+04466;+07473;+00746;+04467;+03400;+04800;00002;-00015;-00013;
00034;+00754;+04477;+07466;+00755;+04478;+03400;+04800;00002;-00016;-00013;
00034;+00762;+04487;+07460;+00763;+04488;+03400;+04800;00002;-00017;-00013;
00034;+00770;+04498;+07450;+00771;+04498;+03400;+04800;00002;-00011;-00018;
00034;+00778;+04508;+07443;+00779;+04508;+03400;+04800;00002;-00013;-00011;
00034;+00786;+04518;+07440;+00786;+04518;+03400;+04800;00002;-00014;-00010;
00034;+00794;+04528;+07436;+00794;+04528;+03400;+04800;00002;-00014;-00015;
00034;+00801;+04538;+07433;+00801;+04538;+03400;+04800;00002;-00013;-00010;
00034;+00809;+04547;+07427;+00809;+04547;+03400;+04800;00002;-00012;-00012;
00034;+00816;+04556;+07423;+00816;+04556;+03400;+04800;00001;-00012;-00014;
00034;+00823;+04566;+07390;+00824;+04566;+03400;+04800;00001;-00032;+00038;
00034;+00830;+04574;+07275;+00830;+04575;+03400;+04800;00001;-00033;+00035;
00034;+00838;+04583;+07097;+00838;+04583;+03400;+04800;00001;+00000;+00003;
00034;+00845;+04592;+06917;+00846;+04592;+03400;+04800;00001;+00006;+00002;
00034;+00853;+04600;+06737;+00854;+04601;+03400;+04800;00001;+00007;+00005;
00034;+00861;+04609;+06567;+00862;+04609;+03400;+04800;00001;+00010;+00003;
00034;+00869;+04617;+06387;+00870;+04617;+03400;+04800;00001;+00011;+00003;
00034;+00877;+04625;+06207;+00878;+04626;+03400;+04800;00001;+00016;+00000;
00034;+00886;+04633;+06044;+00886;+04633;+03400;+04800;00001;+00012;-00001;
00034;+00894;+04640;+05882;+00895;+04641;+03400;+04800;00001;+00005;+00007;
00034;+00903;+04648;+05720;+00904;+04649;+03400;+04800;00001;+00009;+00006;
00034;+00912;+04655;+05567;+00913;+04656;+03400;+04800;00001;+00009;+00007;
00034;+00921;+04663;+05405;+00922;+04663;+03400;+04800;00001;+00007;+00010;
00034;+00931;+04670;+05243;+00931;+04670;+03400;+04800;00001;+00006;+00011;
00034;+00940;+04677;+05081;+00940;+04677;+03400;+04800;00001;+00007;+00011;
00034;+00949;+04683;+04919;+00950;+04684;+03400;+04800;00001;+00006;+00012;
00034;+00959;+04690;+04766;+00960;+04690;+03400;+04800;00001;+00004;+00014;
00034;+00969;+04696;+04599;+00970;+04696;+03400;+04800;00001;+00006;+00009;
00034;+00979;+04702;+04419;+00979;+04702;+03400;+04800;00001;+00006;+00013;
00034;+00989;+04708;+04239;+00989;+04708;+03400;+04800;00001;+00009;+00007;
00034;+00999;+04714;+04059;+01000;+04713;+03400;+04800;00001;+00006;+00009;
00034;+01009;+04719;+03879;+01010;+04719;+03400;+04800;00001;+00013;+00003;
00034;+01020;+04724;+03699;+01020;+04724;+03400;+04800;00001;+00011;+00005;
00034;+01030;+04729;+03529;+01031;+04729;+03400;+04800;00001;+00012;+00003;
00034;+01041;+04734;+03349;+01041;+04734;+03400;+04800;00001;+00009;+00006;
00034;+01052;+04738;+03169;+01052;+04738;+03400;+04800;00001;+00006;+00008;
00034;+01062;+04743;+02989;+01063;+04742;+03400;+04800;00001;+00012;+00001;
00034;+01073;+04747;+02809;+01074;+04747;+03400;+04800;00001;+00013;-00002;
00034;+01084;+04750;+02649;+01085;+04750;+03400;+04800;00001;+00003;+00005;
00034;+01095;+04754;+02487;+01095;+04754;+03400;+04800;00001;+00001;+00000;
00034;+01107;+04758;+02325;+01107;+04757;+03400;+04800;00001;+00004;-00002;
00034;+01117;+04761;+02163;+01118;+04760;+03400;+04800;00001;+00002;+00000;
00034;+01129;+04764;+02001;+01129;+04763;+03400;+04800;00001;+00000;+00000;
00034;+01140;+04766;+01848;+01141;+04766;+03400;+04800;00001;-00005;-00001;
00034;+01152;+04769;+01686;+01151;+04769;+03400;+04800;00001;-00009;+00004;
00034;+01163;+04771;+01524;+01163;+04771;+03400;+04800;00001;-00015;-00001;
00034;+01175;+04773;+01355;+01174;+04773;+03400;+04800;00001;-00008;-00003;
00034;+01186;+04775;+01175;+01186;+04774;+03400;+04800;00001;-00011;-00003;
00034;+01198;+04776;+00995;+01198;+04776;+03400;+04800;00001;-00012;-00005;
00034;+01209;+04778;+00815;+01209;+04777;+03400;+04800;00001;-00014;-00006;
00034;+01221;+04779;+00645;+01221;+04778;+03400;+04800;00001;-00015;-00009;
00034;+01233;+04780;+00465;+01233;+04779;+03400;+04800;00001;-00013;-00009;
00034;+01245;+04780;+00285;+01244;+04780;+03400;+04800;00001;-00015;-00011;
00034;+01256;+04780;+00125;+01255;+04780;+03400;+04800;00001;+00035;-00033;
00034;+01267;+04780;+00035;+01267;+04780;+03400;+04800;00001;+00039;-00033;
00034;+01278;+04781;+00023;+01279;+04780;+03400;+04800;00003;+00007;+00000;
00034;+01290;+04781;+00023;+01290;+04780;+03400;+04800;00003;+00013;+00004;
00034;+01301;+04781;+00023;+01302;+04780;+03400;+04800;00003;+00016;+00005;
00034;+01313;+04781;+00023;+01313;+04781;+03400;+04800;00003;+00015;+00004;
00034;+01324;+04781;+00027;+01325;+04781;+03400;+04800;00003;+00011;+00007;
00034;+01336;+04781;+00045;+01338;+04781;+03400;+04800;00003;+00011;+00016;
00034;+01349;+04781;+00058;+01350;+04781;+03400;+04800;00003;+00017;+00011;
00034;+01361;+04781;+00069;+01362;+04781;+03400;+04800;00003;+00009;+00017;
00034;+01374;+04781;+00079;+01375;+04781;+03400;+04800;00003;+00015;+00013;
00034;+01387;+04781;+00085;+01388;+04781;+03400;+04800;00003;+00014;+00013;
00034;+01400;+04781;+00086;+01401;+04781;+03400;+04800;00003;+00016;+00013;
00034;+01414;+04781;+00092;+01415;+04781;+03400;+04800;00003;+00012;+00017;
00034;+01429;+04782;+00092;+01429;+04782;+03400;+04800;00003;+00014;+00015;
00034;+01443;+04782;+00092;+01443;+04782;+03400;+04800;00003;+00015;+00014;
00034;+01458;+04782;+00092;+01458;+04782;+03400;+04800;00003;+00015;+00016;
00034;+01473;+04782;+00092;+01474;+04782;+03400;+04800;00003;+00014;+00017;
00034;+01489;+04782;+00092;+01489;+04782;+03400;+04800;00003;+00014;+00016;
00034;+01505;+04782;+00088;+01506;+04782;+03400;+04800;00003;+00015;+00016;
00034;+01521;+04783;+00082;+01522;+04782;+03400;+04800;00003;+00016;+00015;
00034;+01538;+04783;+00079;+01538;+04783;+03400;+04800;00003;+00015;+00014;
00034;+01555;+04783;+00079;+01555;+04783;+03400;+04800;00003;+00014;+00015;
00034;+01571;+04783;+00079;+01572;+04783;+03400;+04800;00003;+00015;+00014;
00034;+01588;+04783;+00079;+01589;+04783;+03400;+04800;00003;+00015;+00015;
00034;+01605;+04783;+00079;+01607;+04783;+03400;+04800;00003;+00015;+00015;
00034;+01623;+04783;+00079;+01624;+04783;+03400;+04800;00003;+00015;+00015;
00034;+01640;+04784;+00079;+01641;+04784;+03400;+04800;00003;+00015;+00015;
00034;+01657;+04784;+00079;+01658;+04784;+03400;+04800;00003;+00011;+00012;
00034;+01674;+04784;+00079;+01676;+04784;+03400;+04800;00003;+00012;+00013;
00034;+01692;+04784;+00079;+01694;+04784;+03400;+04800;00003;+00012;+00013;
00034;+01710;+04784;+00079;+01710;+04784;+03400;+04800;00003;+00013;+00014;
00034;+01727;+04784;+00079;+01728;+04784;+03400;+04800;00003;+00013;+00014;
00034;+01744;+04785;+00079;+01746;+04784;+03400;+04800;00003;+00014;+00014;
00034;+01762;+04785;+00079;+01763;+04785;+03400;+04800;00003;+00014;+00015;
00034;+01779;+04785;+00079;+01781;+04785;+03400;+04800;00003;+00014;+00015;
00034;+01797;+04785;+00079;+01797;+04785;+03400;+04800;00003;+00014;+00015;
00034;+01814;+04785;+00079;+01815;+04785;+03400;+04800;00003;+00014;+00015;
00034;+01831;+04785;+00076;+01833;+04785;+03400;+04800;00003;+00011;+00011;
00034;+01849;+04786;+00076;+01850;+04785;+03400;+04800;00003;+00010;+00010;
00034;+01867;+04786;+00076;+01868;+04786;+03400;+04800;00003;+00009;+00009;
00034;+01884;+04786;+00076;+01884;+04786;+03400;+04800;00003;+00007;+00007;
00034;+01902;+04786;+00076;+01902;+04786;+03400;+04800;00003;+00005;+00006;
00034;+01919;+04786;+00076;+01920;+04786;+03400;+04800;00003;+00003;+00004;
00034;+01937;+04786;+00076;+01937;+04786;+03400;+04800;00003;+00001;+00002;
00034;+01954;+04787;+00076;+01955;+04786;+03400;+04800;00003;+00000;+00000;
00034;+01972;+04787;+00076;+01971;+04787;+03400;+04800;00003;-00002;-00002;
00034;+01990;+04787;+00076;+01989;+04787;+03400;+04800;00003;-00005;-00004;
00034;+02007;+04787;+00076;+02007;+04787;+03400;+04800;00003;-00008;-00007;
00034;+02024;+04787;+00076;+02024;+04787;+03400;+04800;00003;-00010;-00010;
00034;+02042;+04787;+00076;+02042;+04787;+03400;+04800;00003;-00014;-00013;
00034;+02060;+04788;+00073;+02059;+04787;+03400;+04800;00003;-00011;-00011;
00034;+02077;+04788;+00073;+02076;+04788;+03400;+04800;00003;-00011;-00011;
00034;+02095;+04788;+00073;+02094;+04788;+03400;+04800;00003;-00012;-00012;
00034;+02111;+04788;+00073;+02111;+04788;+03400;+04800;00003;-00013;-00013;
00034;+02129;+04788;+00073;+02129;+04788;+03400;+04800;00003;-00014;-00014;
00034;+02147;+04788;+00073;+02146;+04788;+03400;+04800;00003;-00014;-00015;
00034;+02164;+04788;+00073;+02163;+04788;+03400;+04800;00003;-00015;-00015;
00034;+02182;+04789;+00073;+02181;+04788;+03400;+04800;00003;-00013;-00014;
00034;+02198;+04789;+00073;+02198;+04789;+03400;+04800;00003;-00013;-00013;
00034;+02216;+04789;+00073;+02216;+04789;+03400;+04800;00003;-00012;-00013;
00034;+02233;+04789;+00073;+02233;+04789;+03400;+04800;00003;-00012;-00013;
00034;+02251;+04789;+00073;+02250;+04789;+03400;+04800;00003;-00011;-00012;
00034;+02268;+04789;+00073;+02268;+04789;+03400;+04800;00003;-00010;-00011;
00034;+02285;+04790;+00073;+02285;+04789;+03400;+04800;00003;-00009;-00010;
00034;+02302;+04790;+00073;+02303;+04790;+03400;+04800;00003;-00008;-00009;
00034;+02319;+04790;+00073;+02320;+04790;+03400;+04800;00003;-00007;-00008;
00034;+02337;+04790;+00073;+02337;+04790;+03400;+04800;00003;-00005;-00006;
00034;+02354;+04790;+00073;+02355;+04790;+03400;+04800;00003;-00004;-00005;
00034;+02371;+04790;+00073;+02372;+04790;+03400;+04800;00003;-00002;-00003;
00034;+02388;+04790;+00073;+02390;+04790;+03400;+04800;00003;+00000;-00001;
00034;+02406;+04791;+00073;+02407;+04791;+03400;+04800;00003;+00001;+00000;
00034;+02423;+04791;+00073;+02424;+04791;+03400;+04800;00003;+00003;+00002;
00034;+02441;+04791;+00073;+02442;+04791;+03400;+04800;00003;+00005;+00004;
00034;+02457;+04791;+00073;+02459;+04791;+03400;+04800;00003;+00008;+00006;
00034;+02475;+04791;+00073;+02477;+04791;+03400;+04800;00003;+00010;+00009;
00034;+02492;+04791;+00073;+02493;+04791;+03400;+04800;00003;+00013;+00012;
00034;+02509;+04792;+00073;+02511;+04791;+03400;+04800;00003;+00015;+00012;
00034;+02526;+04792;+00073;+02529;+04792;+03400;+04800;00003;+00014;+00013;
00034;+02544;+04792;+00073;+02546;+04792;+03400;+04800;00003;+00015;+00013;
00034;+02562;+04792;+00073;+02563;+04792;+03400;+04800;00003;+00015;+00013;
00034;+02578;+04792;+00073;+02580;+04792;+03400;+04800;00003;+00015;+00013;
00034;+02596;+04792;+00073;+02598;+04792;+03400;+04800;00003;+00015;+00013;
00034;+02614;+04792;+00073;+02616;+04792;+03400;+04800;00003;+00015;+00013;
00034;+02631;+04793;+00073;+02632;+04793;+03400;+04800;00003;+00015;+00012;
00034;+02649;+04793;+00073;+02650;+04793;+03400;+04800;00003;+00015;+00012;
00034;+02666;+04793;+00073;+02668;+04793;+03400;+04800;00003;+00014;+00012;
00034;+02684;+04793;+00073;+02685;+04793;+03400;+04800;00003;+00014;+00011;
00034;+02701;+04793;+00073;+02703;+04793;+03400;+04800;00003;+00013;+00011;
00034;+02719;+04793;+00073;+02719;+04793;+03400;+04800;00003;+00012;+00010;
00034;+02737;+04793;+00073;+02737;+04794;+03400;+04800;00003;+00011;+00009;
00034;+02753;+04794;+00073;+02755;+04794;+03400;+04800;00003;+00010;+00008;
00034;+02771;+04794;+00073;+02772;+04794;+03400;+04800;00003;+00009;+00006;
00034;+02789;+04794;+00073;+02789;+04794;+03400;+04800;00003;+00008;+00005;
00034;+02807;+04794;+00073;+02806;+04794;+03400;+04800;00003;+00007;+00004;
00034;+02823;+04794;+00073;+02824;+04794;+03400;+04800;00003;+00005;+00002;
00034;+02841;+04794;+00073;+02842;+04795;+03400;+04800;00003;+00003;+00000;
00034;+02859;+04795;+00073;+02859;+04795;+03400;+04800;00003;+00001;-00001;
00034;+02876;+04795;+00073;+02876;+04795;+03400;+04800;00003;+00000;-00003;
00034;+02894;+04795;+00073;+02893;+04795;+03400;+04800;00003;-00002;-00005;
00034;+02911;+04795;+00073;+02911;+04795;+03400;+04800;00003;-00004;-00007;
00034;+02929;+04795;+00073;+02929;+04795;+03400;+04800;00003;-00007;-00010;
00034;+02946;+04795;+00073;+02946;+04795;+03400;+04800;00003;-00009;-00013;
00034;+02964;+04795;+00073;+02964;+04796;+03400;+04800;00003;-00012;-00015;
00034;+02982;+04796;+00073;+02980;+04796;+03400;+04800;00003;-00012;-00016;
00034;+02998;+04796;+00073;+02998;+04796;+03400;+04800;00003;-00011;-00015;
00034;+03016;+04796;+00073;+03016;+04796;+03400;+04800;00004;-00011;-00014;
00034;+03033;+04796;+00073;+03033;+04796;+03400;+04800;00004;-00011;-00015;
00034;+03051;+04796;+00073;+03051;+04796;+03400;+04800;00004;-00008;-00020;
00034;+03068;+04796;+00073;+03068;+04797;+03400;+04800;00004;-00009;-00014;
00034;+03085;+04797;+00076;+03085;+04797;+03400;+04800;00004;-00012;-00015;
00034;+03102;+04797;+00081;+03102;+04797;+03400;+04800;00004;-00014;-00013;
00034;+03118;+04797;+00088;+03119;+04797;+03400;+04800;00004;-00016;-00012;
00034;+03135;+04797;+00090;+03136;+04797;+03400;+04800;00004;-00015;-00015;
00034;+03151;+04797;+00093;+03152;+04797;+03400;+04800;00004;-00016;-00014;
00034;+03167;+04797;+00093;+03168;+04798;+03400;+04800;00004;-00014;-00014;
00034;+03183;+04798;+00093;+03184;+04798;+03400;+04800;00004;-00016;-00013;
00034;+03199;+04798;+00093;+03199;+04798;+03400;+04800;00004;-00015;-00013;
00034;+03214;+04798;+00093;+03214;+04798;+03400;+04800;00004;-00011;-00019;
00034;+03228;+04798;+00090;+03229;+04798;+03400;+04800;00004;-00010;-00017;
00034;+03242;+04798;+00085;+03243;+04798;+03400;+04800;00004;-00010;-00019;
00034;+03255;+04798;+00083;+03257;+04798;+03400;+04800;00004;-00018;-00015;
00034;+03269;+04798;+00079;+03270;+04798;+03400;+04800;00004;-00009;-00021;
00034;+03281;+04799;+00078;+03283;+04799;+03400;+04800;00004;-00013;-00016;
00034;+03293;+04799;+00075;+03295;+04799;+03400;+04800;00004;-00016;-00015;
00034;+03305;+04799;+00075;+03306;+04799;+03400;+04800;00004;-00017;-00015;
00034;+03316;+04799;+00069;+03317;+04799;+03400;+04800;00004;-00013;-00017;
00034;+03326;+04799;+00068;+03327;+04799;+03400;+04800;00004;-00016;-00015;
00034;+03335;+04799;+00065;+03336;+04799;+03400;+04800;00004;-00016;-00015;
00034;+03343;+04799;+00064;+03344;+04799;+03400;+04800;00004;-00025;-00010;
00034;+03351;+04799;+00064;+03352;+04799;+03400;+04800;00004;-00020;-00007;
00034;+03358;+04799;+00063;+03359;+04799;+03400;+04800;00004;-00023;-00012;
00034;+03365;+04799;+00063;+03366;+04799;+03400;+04800;00004;-00011;-00025;
00034;+03371;+04799;+00063;+03371;+04799;+03400;+04800;00004;-00018;-00012;
00034;+03376;+04799;+00063;+03376;+04799;+03400;+04800;00004;-00019;-00010;
00034;+03380;+04799;+00063;+03381;+04799;+03400;+04800;00004;-00013;-00014;
00034;+03384;+04799;+00063;+03385;+04799;+03400;+04800;00004;-00012;-00017;
00034;+03388;+04799;+00063;+03388;+04799;+03400;+04800;00004;-00014;-00016;
00034;+03391;+04799;+00063;+03391;+04799;+03400;+04800;00004;-00015;-00015;
00034;+03394;+04799;+00063;+03394;+04799;+03400;+04800;00004;-00014;-00016;
00034;+03396;+04799;+00058;+03396;+04799;+03400;+04800;00004;+00028;-00046;
00034;+03398;+04799;+00057;+03398;+04799;+03400;+04800;00004;-00035;+00026;
00034;+03399;+04799;+00057;+03399;+04799;+03400;+04800;00004;+00031;-00032;
00034;+03400;+04800;+00115;+03400;+04800;+03400;+04800;00004;-00068;+00059;
00034;+03401;+04800;+00197;+03401;+04800;+03400;+04800;00004;+00000;-00012;
00034;+03402;+04800;+00262;+03402;+04800;+03400;+04800;00004;-00010;+00001;
00034;+03403;+04800;+00326;+03402;+04800;+03400;+04800;00004;-00007;-00006;
00034;+03403;+04800;+00395;+03402;+04800;+03400;+04800;00004;-00013;-00013;
00034;+03404;+04800;+00467;+03403;+04800;+03400;+04800;00004;-00015;-00014;
00034;+03404;+04800;+00536;+03403;+04800;+03400;+04800;00004;-00014;-00014;
00034;+03404;+04800;+00608;+03403;+04800;+03400;+04800;00004;-00014;-00014;
00034;+03404;+04800;+00677;+03403;+04800;+03400;+04800;00004;-00013;-00013;
00034;+03404;+04800;+00746;+03403;+04800;+03400;+04800;00004;-00014;-00014;
00034;+03404;+04800;+00818;+03403;+04800;+03400;+04800;00004;-00015;-00015;
00034;+03404;+04800;+00887;+03403;+04800;+03400;+04800;00004;-00013;-00013;
00034;+03404;+04800;+00956;+03403;+04800;+03400;+04800;00004;-00013;-00013;
00034;+03403;+04800;+01025;+03403;+04800;+03400;+04800;00004;-00012;-00012;
00034;+03403;+04799;+01097;+03403;+04800;+03400;+04800;00004;-00012;-00012;
00034;+03403;+04799;+01166;+03403;+04800;+03400;+04800;00004;-00010;-00010;
00034;+03403;+04799;+01235;+03403;+04800;+03400;+04800;00004;-00009;-00009;
00034;+03403;+04799;+01304;+03403;+04800;+03400;+04800;00004;-00007;-00007;
00034;+03403;+04799;+01376;+03403;+04800;+03400;+04800;00004;-00005;-00005;
00034;+03402;+04799;+01445;+03403;+04800;+03400;+04800;00004;-00003;-00003;
00034;+03402;+04799;+01514;+03403;+04800;+03400;+04800;00004;+00000;+00000;
00034;+03402;+04799;+01586;+03403;+04800;+03400;+04800;00004;+00001;+00001;
00034;+03402;+04799;+01655;+03403;+04800;+03400;+04800;00004;+00005;+00005;
00034;+03402;+04799;+01724;+03403;+04800;+03400;+04800;00004;+00008;+00008;
00034;+03402;+04799;+01793;+03403;+04800;+03400;+04800;00004;+00012;+00012;
00034;+03401;+04799;+01862;+03403;+04800;+03400;+04800;00004;+00015;+00015;
00034;+03401;+04799;+01934;+03403;+04800;+03400;+04800;00004;+00015;+00015;
00034;+03401;+04799;+02003;+03403;+04800;+03400;+04800;00004;+00015;+00015;
00034;+03401;+04799;+02072;+03403;+04800;+03400;+04800;00004;+00014;+00014;
00034;+03402;+04799;+02141;+03403;+04800;+03400;+04800;00004;+00014;+00014;
00034;+03402;+04799;+02210;+03403;+04800;+03400;+04800;00004;+00014;+00014;
00034;+03402;+04799;+02282;+03403;+04800;+03400;+04800;00004;+00014;+00013;
00034;+03402;+04799;+02351;+03403;+04800;+03400;+04800;00004;+00013;+00013;
00034;+03402;+04799;+02420;+03403;+04800;+03400;+04800;00004;+00012;+00012;
00034;+03402;+04799;+02489;+03403;+04800;+03400;+04800;00004;+00011;+00011;
00034;+03403;+04799;+02561;+03403;+04800;+03400;+04800;00004;+00009;+00009;
00034;+03403;+04799;+02630;+03403;+04800;+03400;+04800;00004;+00008;+00008;
00034;+03403;+04800;+02699;+03403;+04800;+03400;+04800;00004;+00006;+00006;
00034;+03403;+04800;+02768;+03403;+04800;+03400;+04800;00004;+00004;+00004;
00034;+03403;+04800;+02840;+03403;+04800;+03400;+04800;00004;+00001;+00001;
00034;+03403;+04800;+02909;+03403;+04800;+03400;+04800;00004;+00000;-00001;
00034;+03403;+04800;+02978;+03403;+04800;+03400;+04800;00004;-00004;-00004;
00034;+03404;+04800;+03050;+03403;+04800;+03400;+04800;00004;-00007;-00007;
00034;+03404;+04800;+03119;+03403;+04800;+03400;+04800;00004;-00011;-00011;
00034;+03404;+04800;+03188;+03403;+04800;+03400;+04800;00004;-00014;-00014;
00034;+03404;+04800;+03257;+03403;+04800;+03400;+04800;00004;-00013;-00013;
00034;+03404;+04800;+03329;+03403;+04800;+03400;+04800;00004;-00015;-00015;
00034;+03404;+04800;+03398;+03403;+04800;+03400;+04800;00004;-00014;-00014;
00034;+03404;+04800;+03467;+03403;+04800;+03400;+04800;00004;-00015;-00015;
00034;+03404;+04800;+03539;+03403;+04800;+03400;+04800;00004;-00010;-00011;
00034;+03403;+04800;+03608;+03403;+04800;+03400;+04800;00004;-00009;-00009;
00034;+03403;+04800;+03677;+03403;+04800;+03400;+04800;00004;-00007;-00007;
00034;+03403;+04799;+03746;+03403;+04800;+03400;+04800;00004;-00004;-00004;
