00290;+00000;+00000;+00000;+00000;+00000;00003;+00006;+00005;00008;00006;
00290;+00001;+00000;+00000;+00000;+00000;00003;+00015;+00016;00008;00006;
00290;+00003;+00000;+00000;+00003;+00000;00003;+00046;+00045;00008;00006;
00290;+00007;+00000;+00000;+00009;+00000;00003;+00086;+00091;00008;00006;
00290;+00013;+00000;+00000;+00018;+00000;00003;+00121;+00113;00008;00006;
00290;+00022;+00000;+00000;+00030;+00000;00003;+00130;+00148;00008;00006;
00290;+00035;+00000;+00000;+00047;+00000;00003;+00146;+00147;00008;00006;
00290;+00050;+00000;+00000;+00067;+00000;00003;+00159;+00181;00008;00006;
00290;+00070;+00000;+00002;+00090;+00000;00003;+00158;+00165;00008;00006;
00290;+00093;+00000;+00007;+00115;+00000;00003;+00192;+00191;00008;00006;
00290;+00117;+00000;+00010;+00142;+00000;00003;+00187;+00166;00008;00006;
00290;+00141;+00000;+00014;+00170;+00000;00003;+00161;+00193;00008;00006;
00290;+00167;+00000;+00019;+00198;+00000;00003;+00192;+00173;00008;00006;
00290;+00194;+00000;+00022;+00225;+00000;00003;+00195;+00168;00008;00006;
00290;+00221;+00000;+00027;+00252;+00000;00003;+00208;+00173;00008;00006;
00290;+00250;+00000;+00028;+00279;+00000;00003;+00193;+00177;00008;00006;
00290;+00278;+00000;+00032;+00307;+00000;00003;+00179;+00175;00008;00006;
00290;+00307;+00000;+00035;+00335;+00000;00003;+00199;+00173;00008;00006;
00290;+00337;+00000;+00038;+00362;+00000;00003;+00195;+00173;00008;00006;
00290;+00367;+00000;+00042;+00389;+00000;00003;+00201;+00191;00008;00006;
00290;+00397;+00000;+00045;+00416;+00000;00003;+00165;+00200;00008;00006;
00290;+00426;+00001;+00047;+00444;+00000;00003;+00172;+00200;00008;00006;
00290;+00456;+00001;+00049;+00471;+00000;00003;+00173;+00173;00008;00006;
00290;+00486;+00001;+00049;+00499;+00000;00003;+00170;+00172;00008;00006;
00290;+00516;+00001;+00049;+00526;+00000;00003;+00159;+00164;00008;00006;
00290;+00544;+00001;+00049;+00553;+00000;00003;+00165;+00212;00008;00006;
00290;+00574;+00002;+00049;+00581;+00000;00003;+00177;+00176;00008;00006;
00290;+00603;+00002;+00049;+00608;+00000;00003;+00173;+00175;00008;00006;
00290;+00632;+00002;+00049;+00636;+00000;00003;+00204;+00177;00008;00006;
00290;+00661;+00002;+00049;+00663;+00000;00003;+00163;+00204;00008;00006;
00290;+00689;+00002;+00047;+00690;+00000;00003;+00160;+00170;00008;00006;
00290;+00718;+00002;+00047;+00718;+00000;00003;+00198;+00168;00008;00006;
00290;+00746;+00002;+00043;+00745;+00000;00003;+00197;+00212;00008;00006;
00290;+00775;+00003;+00043;+00773;+00000;00003;+00161;+00208;00008;00006;
00290;+00803;+00003;+00040;+00800;+00000;00003;+00168;+00173;00008;00006;
00290;+00830;+00003;+00037;+00827;+00000;00003;+00156;+00204;00008;00006;
00290;+00857;+00003;+00036;+00855;+00000;00003;+00185;+00187;00008;00006;
00290;+00885;+00003;+00031;+00882;+00000;00003;+00162;+00198;00008;00006;
00290;+00913;+00003;+00029;+00910;+00000;00003;+00159;+00172;00008;00006;
00290;+00940;+00003;+00025;+00937;+00000;00003;+00173;+00189;00008;00006;
00290;+00968;+00003;+00020;+00964;+00000;00003;+00197;+00190;00008;00006;
00290;+00994;+00003;+00017;+00992;+00000;00003;+00160;+00173;00008;00006;
00290;+01022;+00003;+00014;+01019;+00000;00003;+00187;+00180;00008;00006;
00290;+01049;+00003;+00010;+01047;+00000;00003;+00176;+00206;00008;00006;
00290;+01076;+00003;+00007;+01074;+00000;00003;+00173;+00170;00008;00006;
00290;+01103;+00003;+00004;+01101;+00000;00003;+00182;+00160;00008;00006;
00290;+01130;+00003;+00000;+01129;+00000;00003;+00162;+00200;00008;00006;
00290;+01157;+00003;-00001;+01156;+00000;00003;+00204;+00181;00008;00006;
00290;+01184;+00003;-00006;+01184;+00000;00003;+00199;+00206;00008;00006;
00290;+01212;+00003;-00006;+01211;+00000;00003;+00161;+00171;00008;00006;
00290;+01239;+00003;-00008;+01238;+00000;00003;+00161;+00173;00008;00006;
00290;+01266;+00003;-00010;+01266;+00000;00003;+00174;+00191;00008;00006;
00290;+01293;+00003;-00011;+01293;+00000;00003;+00198;+00166;00008;00006;
00290;+01320;+00003;-00013;+01321;+00000;00003;+00161;+00173;00008;00006;
00290;+01348;+00003;-00013;+01348;+00000;00003;+00161;+00167;00008;00006;
00290;+01375;+00003;-00013;+01375;+00000;00003;+00197;+00170;00008;00006;
00290;+01402;+00003;-00014;+01403;+00000;00003;+00188;+00171;00008;00006;
00290;+01429;+00003;-00014;+01430;+00000;00003;+00169;+00211;00008;00006;
00290;+01457;+00003;-00014;+01458;+00000;00003;+00171;+00165;00008;00006;
00290;+01484;+00003;-00014;+01485;+00000;00003;+00197;+00172;00008;00006;
00290;+01512;+00003;-00014;+01512;+00000;00003;+00174;+00174;00008;00006;
00290;+01539;+00003;-00014;+01540;+00000;00003;+00174;+00169;00008;00006;
00290;+01566;+00003;-00014;+01567;+00000;00003;+00190;+00167;00008;00006;
00290;+01594;+00003;-00014;+01595;+00000;00003;+00169;+00174;00008;00006;
00290;+01621;+00003;-00014;+01621;+00000;00003;+00175;+00199;00008;00006;
00290;+01649;+00003;-00014;+01649;+00000;00003;+00162;+00166;00008;00006;
00290;+01676;+00003;-00014;+01677;+00000;00003;+00199;+00166;00008;00006;
00290;+01704;+00003;-00014;+01705;+00000;00002;+00169;+00166;00008;00005;
00290;+01730;+00002;-00014;+01731;+00000;00002;+00181;+00188;00008;00005;
00290;+01754;+00002;-00014;+01757;+00000;00002;+00154;+00154;00008;00005;
00290;+01776;+00002;-00014;+01779;+00000;00002;+00173;+00188;00008;00005;
00290;+01795;+00002;-00014;+01798;+00000;00002;+00144;+00156;00008;00005;
00290;+01815;+00002;-00014;+01817;+00000;00002;+00157;+00162;00008;00005;
00290;+01833;+00002;+00074;+01834;+00000;00001;+00190;+00148;00008;00005;
00290;+01852;+00003;+00298;+01851;+00000;00001;+00190;+00135;00008;00005;
00290;+01871;+00004;+00585;+01868;+00002;00001;+00188;+00139;00008;00005;
00290;+01889;+00005;+00891;+01885;+00006;00001;+00163;+00125;00008;00005;
00290;+01907;+00008;+01224;+01902;+00010;00001;+00203;+00109;00008;00005;
00290;+01924;+00011;+01595;+01918;+00016;00001;+00161;+00103;00008;00005;
00290;+01941;+00014;+02002;+01934;+00024;00001;+00166;+00089;00008;00005;
00290;+01957;+00019;+02461;+01949;+00032;00001;+00201;+00084;00008;00005;
00290;+01973;+00024;+02943;+01963;+00042;00001;+00166;+00068;00008;00005;
00290;+01989;+00031;+03454;+01977;+00053;00001;+00182;+00058;00008;00005;
00290;+02004;+00038;+04005;+01989;+00065;00001;+00211;+00021;00008;00005;
00290;+02019;+00047;+04549;+02000;+00078;00001;+00152;+00049;00008;00005;
00290;+02032;+00055;+05007;+02011;+00092;00001;+00207;+00069;00008;00005;
00290;+02044;+00064;+05389;+02021;+00106;00001;+00157;+00116;00008;00005;
00290;+02056;+00074;+05804;+02032;+00120;00003;+00198;+00094;00008;00005;
00290;+02069;+00086;+06247;+02042;+00135;00003;+00204;+00120;00008;00005;
00290;+02083;+00099;+06682;+02054;+00151;00003;+00168;+00132;00008;00005;
00290;+02097;+00116;+07053;+02068;+00169;00003;+00179;+00174;00008;00005;
00290;+02113;+00135;+07355;+02082;+00190;00003;+00176;+00177;00008;00005;
00290;+02129;+00156;+07618;+02099;+00211;00003;+00183;+00177;00008;00005;
00290;+02145;+00177;+07848;+02115;+00233;00003;+00162;+00153;00008;00005;
00290;+02160;+00201;+08060;+02131;+00256;00003;+00151;+00194;00008;00005;
00290;+02176;+00224;+08237;+02148;+00278;00003;+00184;+00200;00008;00005;
00290;+02191;+00249;+08386;+02164;+00301;00003;+00152;+00173;00008;00005;
00290;+02206;+00274;+08512;+02181;+00323;00003;+00188;+00205;00008;00005;
00290;+02221;+00300;+08614;+02197;+00345;00003;+00155;+00173;00008;00005;
00290;+02236;+00326;+08689;+02213;+00368;00003;+00157;+00169;00008;00005;
00290;+02251;+00352;+08749;+02230;+00390;00003;+00187;+00207;00008;00005;
00290;+02265;+00379;+08786;+02246;+00412;00003;+00161;+00192;00008;00005;
00290;+02280;+00405;+08806;+02263;+00435;00003;+00180;+00210;00008;00005;
00290;+02294;+00432;+08808;+02280;+00457;00003;+00204;+00168;00008;00005;
00290;+02308;+00459;+08801;+02296;+00479;00002;+00178;+00170;00008;00004;
00290;+02322;+00484;+08801;+02312;+00502;00002;+00178;+00165;00008;00004;
00290;+02335;+00509;+08813;+02328;+00523;00002;+00198;+00186;00008;00004;
00290;+02347;+00530;+08844;+02342;+00542;00002;+00157;+00187;00008;00004;
00290;+02357;+00550;+08846;+02355;+00559;00002;+00155;+00163;00008;00004;
00290;+02367;+00568;+08816;+02366;+00574;00002;+00162;+00167;00008;00004;
00290;+02377;+00586;+08772;+02377;+00588;00001;+00178;+00176;00008;00004;
00290;+02386;+00603;+08855;+02387;+00602;00001;+00185;+00148;00008;00004;
00290;+02395;+00620;+09055;+02396;+00616;00001;+00147;+00166;00008;00004;
00290;+02404;+00637;+09263;+02404;+00631;00001;+00170;+00149;00008;00004;
00290;+02411;+00655;+09497;+02411;+00647;00001;+00202;+00128;00008;00004;
00290;+02418;+00671;+09766;+02417;+00664;00001;+00177;+00110;00008;00004;
00290;+02425;+00688;+10079;+02421;+00681;00001;+00177;+00117;00008;00004;
00290;+02430;+00705;+10420;+02424;+00697;00001;+00197;+00111;00008;00004;
00290;+02435;+00722;+10802;+02425;+00715;00001;+00178;+00095;00008;00004;
00290;+02439;+00738;+11223;+02425;+00732;00001;+00162;+00083;00008;00004;
00290;+02442;+00755;+11692;+02424;+00750;00001;+00198;+00062;00008;00004;
00290;+02444;+00772;+12181;+02421;+00767;00001;+00156;+00054;00008;00004;
00290;+02445;+00788;+12701;+02417;+00784;00001;+00169;+00037;00008;00004;
00290;+02444;+00805;+13266;+02411;+00800;00001;+00172;+00009;00008;00004;
00290;+02443;+00822;+13862;+02404;+00816;00001;+00179;+00001;00008;00004;
00290;+02441;+00837;+14408;+02396;+00832;00001;+00176;+00044;00008;00004;
00290;+02437;+00852;+14867;+02387;+00847;00001;+00156;+00068;00008;00004;
00290;+02433;+00866;+15234;+02378;+00862;00001;+00185;+00056;00008;00004;
00290;+02428;+00881;+15692;+02369;+00877;00003;+00205;+00083;00008;00004;
00290;+02422;+00898;+16152;+02360;+00892;00003;+00161;+00114;00008;00004;
00290;+02414;+00916;+16559;+02349;+00910;00003;+00186;+00133;00008;00004;
00290;+02403;+00936;+16915;+02337;+00930;00003;+00159;+00174;00008;00004;
00290;+02391;+00959;+17202;+02324;+00952;00003;+00150;+00168;00008;00004;
00290;+02377;+00981;+17447;+02310;+00976;00003;+00202;+00181;00008;00004;
00290;+02362;+01004;+17669;+02295;+01000;00003;+00183;+00165;00008;00004;
00290;+02347;+01028;+17855;+02281;+01023;00003;+00177;+00196;00008;00004;
00290;+02329;+01051;+18015;+02267;+01048;00003;+00199;+00193;00008;00004;
00290;+02312;+01075;+18149;+02253;+01071;00003;+00198;+00200;00008;00004;
00290;+02294;+01099;+18261;+02238;+01095;00003;+00177;+00196;00008;00004;
00290;+02275;+01122;+18344;+02224;+01118;00003;+00182;+00171;00008;00004;
00290;+02256;+01146;+18409;+02210;+01143;00003;+00206;+00199;00008;00004;
00290;+02237;+01169;+18450;+02195;+01166;00003;+00176;+00187;00008;00004;
00290;+02218;+01194;+18474;+02181;+01190;00003;+00152;+00197;00008;00004;
00290;+02199;+01217;+18477;+02167;+01214;00003;+00182;+00167;00008;00004;
00290;+02180;+01240;+18477;+02153;+01238;00002;+00165;+00169;00008;00003;
00290;+02161;+01263;+18488;+02139;+01261;00002;+00194;+00165;00008;00003;
00290;+02144;+01284;+18514;+02125;+01284;00002;+00188;+00165;00008;00003;
00290;+02128;+01303;+18545;+02114;+01303;00002;+00148;+00158;00008;00003;
00290;+02114;+01320;+18544;+02103;+01321;00002;+00171;+00170;00008;00003;
00290;+02101;+01336;+18511;+02094;+01336;00002;+00169;+00179;00008;00003;
00290;+02088;+01351;+18488;+02085;+01352;00001;+00204;+00131;00008;00003;
00290;+02076;+01366;+18609;+02076;+01366;00001;+00160;+00161;00008;00003;
00290;+02062;+01382;+18815;+02066;+01380;00001;+00153;+00140;00008;00003;
00290;+02050;+01396;+19023;+02055;+01393;00001;+00168;+00152;00008;00003;
00290;+02037;+01409;+19271;+02042;+01406;00001;+00180;+00143;00008;00003;
00290;+02023;+01422;+19547;+02029;+01417;00001;+00175;+00121;00008;00003;
00290;+02010;+01434;+19855;+02015;+01427;00001;+00166;+00110;00008;00003;
00290;+01996;+01446;+20204;+02000;+01436;00001;+00154;+00122;00008;00003;
00290;+01983;+01456;+20603;+01985;+01443;00001;+00206;+00104;00008;00003;
00290;+01968;+01466;+21030;+01969;+01450;00001;+00204;+00081;00008;00003;
00290;+01954;+01475;+21493;+01952;+01455;00001;+00195;+00072;00008;00003;
00290;+01939;+01482;+21986;+01935;+01458;00001;+00181;+00039;00008;00003;
00290;+01924;+01489;+22522;+01918;+01461;00001;+00157;+00062;00008;00003;
00290;+01910;+01495;+22958;+01900;+01462;00001;+00178;+00092;00008;00003;
00290;+01895;+01500;+23309;+01883;+01462;00003;+00169;+00127;00008;00003;
00290;+01880;+01504;+23698;+01865;+01463;00003;+00156;+00101;00008;00003;
00290;+01863;+01508;+24131;+01847;+01463;00003;+00201;+00112;00008;00003;
00290;+01844;+01511;+24538;+01826;+01463;00003;+00195;+00136;00008;00003;
00290;+01821;+01514;+24880;+01803;+01464;00003;+00188;+00156;00008;00003;
00290;+01796;+01516;+25169;+01776;+01464;00003;+00205;+00175;00008;00003;
00290;+01771;+01517;+25427;+01749;+01465;00003;+00207;+00193;00008;00003;
00290;+01745;+01518;+25647;+01721;+01465;00003;+00185;+00164;00008;00003;
00290;+01717;+01518;-25627;+01694;+01466;00003;+00208;+00173;00008;00003;
00290;+01690;+01517;-25454;+01666;+01466;00003;+00199;+00197;00008;00003;
00290;+01662;+01516;-25307;+01638;+01467;00003;+00210;+00196;00008;00003;
00290;+01633;+01514;-25178;+01610;+01468;00003;+00157;+00188;00008;00003;
00290;+01604;+01512;-25076;+01583;+01468;00003;+00168;+00196;00008;00003;
00290;+01574;+01510;-24993;+01555;+01469;00003;+00199;+00198;00008;00003;
00290;+01545;+01507;-24926;+01528;+01469;00003;+00207;+00177;00008;00003;
00290;+01516;+01504;-24884;+01499;+01470;00003;+00195;+00197;00008;00003;
00290;+01486;+01501;-24854;+01472;+01471;00003;+00203;+00173;00008;00003;
00290;+01457;+01497;-24843;+01444;+01471;00003;+00177;+00176;00008;00003;
00290;+01426;+01494;-24843;+01417;+01472;00003;+00189;+00200;00008;00003;
00290;+01397;+01491;-24854;+01388;+01472;00003;+00188;+00178;00008;00003;
00290;+01368;+01488;-24882;+01361;+01473;00003;+00184;+00191;00008;00003;
00290;+01339;+01485;-24919;+01333;+01474;00003;+00173;+00194;00008;00003;
00290;+01309;+01482;-24963;+01305;+01474;00003;+00148;+00215;00008;00003;
00290;+01280;+01479;-25017;+01277;+01475;00003;+00182;+00213;00008;00003;
00290;+01252;+01477;-25082;+01250;+01476;00003;+00201;+00168;00008;00003;
00290;+01223;+01475;-25149;+01222;+01476;00003;+00160;+00204;00008;00003;
00290;+01194;+01473;-25220;+01194;+01477;00003;+00183;+00168;00008;00003;
00290;+01166;+01471;-25294;+01167;+01478;00003;+00161;+00214;00008;00003;
00290;+01138;+01470;-25369;+01139;+01478;00003;+00198;+00210;00008;00003;
00290;+01110;+01469;-25449;+01111;+01479;00003;+00195;+00183;00008;00003;
00290;+01082;+01468;-25526;+01083;+01480;00003;+00198;+00200;00008;00003;
00290;+01054;+01467;-25601;+01056;+01480;00003;+00185;+00181;00008;00003;
00290;+01026;+01467;-25675;+01027;+01481;00003;+00215;+00159;00008;00003;
00290;+00999;+01467;+25722;+01000;+01482;00003;+00175;+00186;00008;00003;
00290;+00971;+01467;+25653;+00972;+01483;00003;+00186;+00198;00008;00003;
00290;+00943;+01467;+25588;+00945;+01483;00003;+00167;+00160;00008;00003;
00290;+00915;+01468;+25528;+00916;+01484;00003;+00164;+00202;00008;00003;
