00290;+00000;+00000;+00000;+00000;+00000;00003;+00006;+00005;00008;00006;
00290;+00888;+01469;+25470;+00889;+01485;00003;+00194;+00163;00008;00003;
00290;+00861;+01470;+25419;+00861;+01486;00003;+00176;+00174;00008;00003;
00290;+00832;+01471;+25369;+00833;+01487;00002;+00186;+00204;00008;00002;
00290;+00805;+01472;+25321;+00806;+01488;00002;+00153;+00168;00008;00002;
00290;+00781;+01473;+25273;+00780;+01488;00002;+00153;+00164;00008;00002;
00290;+00758;+01475;+25224;+00756;+01489;00002;+00142;+00183;00008;00002;
00290;+00738;+01476;+25180;+00736;+01490;00002;+00164;+00166;00008;00002;
00290;+00719;+01477;+25141;+00718;+01491;00002;+00171;+00168;00008;00002;
00290;+00700;+01479;+25063;+00700;+01491;00001;+00131;+00179;00008;00002;
00290;+00682;+01480;+24841;+00683;+01492;00001;+00129;+00174;00008;00002;
00290;+00663;+01483;+24529;+00666;+01495;00001;+00119;+00169;00008;00002;
00290;+00645;+01486;+24211;+00649;+01498;00001;+00113;+00175;00008;00002;
00290;+00627;+01490;+23868;+00632;+01503;00001;+00097;+00200;00008;00002;
00290;+00610;+01494;+23492;+00616;+01510;00001;+00094;+00178;00008;00002;
00290;+00593;+01499;+23073;+00600;+01517;00001;+00092;+00169;00008;00002;
00290;+00576;+01505;+22630;+00586;+01526;00001;+00099;+00206;00008;00002;
00290;+00560;+01512;+22142;+00571;+01536;00001;+00079;+00196;00008;00002;
00290;+00545;+01520;+21640;+00558;+01548;00001;+00074;+00188;00008;00002;
00290;+00530;+01529;+21112;+00546;+01560;00001;+00049;+00164;00008;00002;
00290;+00515;+01538;+20543;+00535;+01573;00001;+00035;+00170;00008;00002;
00290;+00501;+01549;+19967;+00525;+01588;00001;+00009;+00220;00008;00002;
00290;+00489;+01561;+19396;+00516;+01603;00001;+00059;+00193;00008;00002;
00290;+00478;+01572;+18935;+00508;+01618;00001;+00077;+00192;00008;00002;
00290;+00467;+01584;+18561;+00500;+01634;00003;+00062;+00206;00008;00002;
00290;+00456;+01598;+18078;+00492;+01650;00003;+00105;+00196;00008;00002;
00290;+00445;+01614;+17648;+00484;+01668;00003;+00148;+00189;00008;00002;
00290;+00433;+01633;+17266;+00474;+01688;00003;+00143;+00183;00008;00002;
00290;+00421;+01655;+16952;+00463;+01710;00003;+00147;+00207;00008;00002;
00290;+00408;+01679;+16690;+00451;+01734;00003;+00154;+00206;00008;00002;
00290;+00396;+01704;+16459;+00438;+01759;00003;+00159;+00174;00008;00002;
00290;+00384;+01730;+16250;+00426;+01784;00003;+00169;+00203;00008;00002;
00290;+00373;+01757;+16074;+00414;+01809;00003;+00156;+00203;00008;00002;
00290;+00362;+01784;+15927;+00402;+01834;00003;+00159;+00208;00008;00002;
00290;+00351;+01812;+15800;+00390;+01859;00003;+00161;+00208;00008;00002;
00290;+00341;+01841;+15699;+00377;+01884;00003;+00183;+00210;00008;00002;
00290;+00331;+01869;+15621;+00365;+01909;00003;+00164;+00203;00008;00002;
00290;+00321;+01898;+15558;+00353;+01934;00003;+00164;+00204;00008;00002;
00290;+00311;+01927;+15517;+00341;+01959;00003;+00172;+00183;00008;00002;
00290;+00301;+01956;+15494;+00328;+01984;00003;+00156;+00174;00008;00002;
00290;+00292;+01985;+15463;+00316;+02009;00002;+00162;+00164;00008;00001;
00290;+00283;+02012;+15428;+00304;+02034;00002;+00152;+00169;00008;00001;
00290;+00274;+02038;+15375;+00293;+02056;00002;+00163;+00193;00008;00001;
00290;+00268;+02061;+15322;+00283;+02076;00002;+00181;+00190;00008;00001;
00290;+00261;+02081;+15311;+00275;+02094;00002;+00156;+00164;00008;00001;
00290;+00255;+02101;+15319;+00267;+02110;00002;+00163;+00167;00008;00001;
00290;+00249;+02120;+15274;+00259;+02126;00001;+00151;+00159;00008;00001;
00290;+00244;+02140;+15091;+00252;+02142;00001;+00142;+00179;00008;00001;
00290;+00238;+02159;+14851;+00247;+02158;00001;+00132;+00192;00008;00001;
00290;+00234;+02177;+14601;+00242;+02175;00001;+00146;+00170;00008;00001;
00290;+00230;+02196;+14326;+00239;+02192;00001;+00127;+00213;00008;00001;
00290;+00227;+02214;+14019;+00238;+02209;00001;+00118;+00168;00008;00001;
00290;+00225;+02232;+13666;+00238;+02226;00001;+00104;+00174;00008;00001;
00290;+00224;+02250;+13285;+00239;+02244;00001;+00104;+00202;00008;00001;
00290;+00223;+02268;+12868;+00242;+02261;00001;+00099;+00206;00008;00001;
00290;+00224;+02285;+12427;+00246;+02278;00001;+00104;+00205;00008;00001;
00290;+00225;+02301;+12106;+00251;+02295;00001;+00132;+00156;00008;00001;
00290;+00227;+02317;+11874;+00257;+02311;00003;+00133;+00181;00008;00001;
00290;+00229;+02335;+11556;+00263;+02328;00003;+00119;+00171;00008;00001;
00290;+00233;+02353;+11241;+00269;+02345;00003;+00139;+00175;00008;00001;
00290;+00237;+02373;+10937;+00276;+02366;00003;+00147;+00200;00008;00001;
00290;+00243;+02396;+10682;+00284;+02389;00003;+00147;+00181;00008;00001;
00290;+00250;+02421;+10469;+00293;+02414;00003;+00156;+00169;00008;00001;
00290;+00258;+02446;+10284;+00302;+02440;00003;+00173;+00209;00008;00001;
00290;+00266;+02470;+10111;+00311;+02466;00003;+00178;+00211;00008;00001;
00290;+00275;+02495;+09961;+00320;+02492;00003;+00160;+00190;00008;00001;
00290;+00285;+02521;+09821;+00330;+02518;00003;+00156;+00175;00008;00001;
00290;+00295;+02546;+09704;+00339;+02544;00003;+00162;+00184;00008;00001;
00290;+00306;+02572;+09602;+00348;+02571;00003;+00181;+00204;00008;00001;
00290;+00317;+02598;+09518;+00357;+02597;00003;+00169;+00174;00008;00001;
00290;+00328;+02624;+09446;+00366;+02623;00003;+00199;+00205;00008;00001;
00290;+00340;+02650;+09395;+00375;+02649;00003;+00162;+00178;00008;00001;
00290;+00352;+02676;+09355;+00384;+02676;00002;+00174;+00183;00008;00000;
00290;+00364;+02703;+09304;+00394;+02702;00002;+00181;+00180;00008;00000;
00290;+00375;+02727;+09248;+00403;+02727;00002;+00151;+00173;00008;00000;
00290;+00386;+02749;+09181;+00411;+02749;00002;+00148;+00165;00008;00000;
00290;+00395;+02768;+09132;+00418;+02770;00002;+00158;+00152;00008;00000;
00290;+00404;+02787;+09105;+00424;+02787;00002;+00149;+00159;00008;00000;
00290;+00413;+02804;+09097;+00430;+02804;00001;+00141;+00190;00008;00000;
00290;+00422;+02822;+08962;+00436;+02820;00001;+00148;+00204;00008;00000;
00290;+00431;+02840;+08711;+00443;+02836;00001;+00154;+00152;00008;00000;
00290;+00441;+02856;+08453;+00451;+02851;00001;+00147;+00193;00008;00000;
00290;+00451;+02873;+08167;+00460;+02866;00001;+00124;+00169;00008;00000;
00290;+00461;+02889;+07855;+00470;+02879;00001;+00120;+00204;00008;00000;
00290;+00473;+02903;+07510;+00482;+02893;00001;+00109;+00203;00008;00000;
00290;+00484;+02917;+07132;+00495;+02904;00001;+00108;+00203;00008;00000;
00290;+00496;+02931;+06707;+00508;+02915;00001;+00102;+00171;00008;00000;
00290;+00508;+02943;+06259;+00522;+02925;00001;+00088;+00186;00008;00000;
00290;+00521;+02955;+05776;+00538;+02933;00001;+00073;+00206;00008;00000;
00290;+00535;+02966;+05265;+00554;+02940;00001;+00067;+00164;00008;00000;
00290;+00549;+02976;+04718;+00570;+02946;00001;+00034;+00214;00008;00000;
00290;+00564;+02985;+04157;+00587;+02951;00001;+00029;+00169;00008;00000;
00290;+00579;+02993;+03571;+00604;+02954;00001;+00029;+00202;00008;00000;
00290;+00594;+02999;+03042;+00621;+02955;00001;+00067;+00188;00008;00000;
00290;+00609;+03004;+02615;+00639;+02956;00001;+00103;+00193;00008;00000;
00290;+00625;+03009;+02203;+00656;+02957;00003;+00094;+00164;00008;00000;
00290;+00642;+03013;+01752;+00674;+02958;00003;+00118;+00181;00008;00000;
00290;+00662;+03017;+01332;+00695;+02959;00003;+00135;+00170;00008;00000;
00290;+00685;+03020;+00971;+00718;+02961;00003;+00165;+00169;00008;00000;
00290;+00711;+03023;+00679;+00744;+02962;00003;+00155;+00210;00008;00000;
00290;+00737;+03025;+00429;+00771;+02963;00003;+00158;+00201;00008;00000;
00290;+00765;+03026;+00210;+00798;+02965;00003;+00165;+00176;00008;00000;
00290;+00794;+03026;+00016;+00826;+02966;00003;+00151;+00173;00008;00000;
00290;+00823;+03026;-00153;+00853;+02968;00003;+00204;+00201;00008;00000;
00290;+00852;+03025;-00295;+00881;+02969;00003;+00190;+00197;00008;00000;
00290;+00881;+03024;-00410;+00908;+02970;00003;+00189;+00214;00008;00000;
00290;+00911;+03022;-00506;+00937;+02972;00003;+00158;+00214;00008;00000;
00290;+00941;+03020;-00581;+00964;+02973;00003;+00178;+00170;00008;00000;
00290;+00972;+03018;-00634;+00992;+02975;00003;+00197;+00171;00008;00000;
00290;+01002;+03016;-00672;+01019;+02976;00003;+00173;+00165;00008;00000;
00290;+01032;+03013;-00689;+01047;+02978;00003;+00168;+00187;00008;00000;
00290;+01062;+03010;-00693;+01074;+02979;00003;+00168;+00197;00008;00000;
00290;+01093;+03008;-00691;+01102;+02981;00003;+00179;+00175;00008;00000;
00290;+01122;+03005;-00669;+01129;+02982;00003;+00208;+00201;00008;00000;
00290;+01152;+03003;-00634;+01157;+02983;00003;+00163;+00166;00008;00000;
00290;+01181;+03001;-00594;+01184;+02985;00003;+00179;+00203;00008;00000;
00290;+01210;+02999;-00549;+01213;+02986;00003;+00164;+00196;00008;00000;
00290;+01239;+02997;-00495;+01240;+02988;00003;+00175;+00201;00008;00000;
00290;+01268;+02995;-00434;+01268;+02989;00003;+00164;+00166;00008;00000;
00290;+01296;+02994;-00369;+01295;+02990;00003;+00158;+00165;00008;00000;
00290;+01324;+02993;-00310;+01323;+02992;00004;+00162;+00161;00008;00000;
00290;+01352;+02992;-00262;+01349;+02993;00004;+00190;+00155;00008;00000;
00290;+01376;+02991;-00224;+01375;+02994;00004;+00155;+00161;00008;00000;
00290;+01398;+02990;-00197;+01398;+02995;00004;+00156;+00167;00008;00000;
00290;+01416;+02990;-00171;+01416;+02996;00004;+00158;+00148;00008;00000;
00290;+01431;+02990;-00147;+01431;+02997;00004;+00137;+00123;00008;00000;
00290;+01444;+02990;-00129;+01442;+02997;00004;+00130;+00106;00008;00000;
00290;+01453;+02989;-00111;+01450;+02997;00004;+00097;+00126;00008;00000;
00290;+01460;+02989;-00081;+01454;+02998;00004;+00111;+00071;00008;00000;
00290;+01465;+02989;-00045;+01456;+02998;00004;+00101;+00036;00008;00000;
00290;+01470;+02989;+00006;+01456;+02998;00004;+00104;+00007;00008;00000;
00290;+01474;+02989;+00065;+01456;+02998;00004;+00108;-00014;00008;00000;
00290;+01478;+02989;+00152;+01456;+02998;00004;+00090;+00000;00008;00000;
00290;+01481;+02989;+00258;+01456;+02998;00004;+00091;-00007;00008;00000;
00290;+01483;+02989;+00384;+01457;+02998;00004;+00115;-00079;00008;00000;
00290;+01485;+02990;+00563;+01457;+02998;00004;+00152;-00119;00008;00000;
00290;+01487;+02990;+00854;+01457;+02998;00004;+00089;-00103;00008;00000;
00290;+01488;+02990;+01534;+01457;+02998;00004;+00219;-00260;00008;00000;
00290;+01490;+02990;+03897;+01457;+02998;00004;+00158;-00105;00008;00000;
00290;+01488;+02989;+04864;+01457;+02998;00004;+00149;+00273;00008;00000;
00290;+01488;+02989;+07682;+01457;+02998;00004;+00007;-00027;00008;00000;
00290;+01487;+02988;+11111;+01457;+02998;00004;+00280;-00382;00008;00000;
00290;+01487;+02989;+12549;+01458;+02998;00004;+00062;-00502;00008;00000;
00290;+01487;+02990;+14252;+01458;+02998;00004;+00183;-00292;00008;00000;
00290;+01487;+02992;+15855;+01458;+02998;00004;+00267;-00290;00008;00000;
00290;+01487;+02993;+16747;+01458;+02998;00004;+00203;-00192;00008;00000;
00290;+01486;+02993;+18322;+01458;+02998;00004;+00284;-00327;00008;00000;
00290;+01485;+02994;+19345;+01459;+02998;00004;+00154;-00155;00008;00000;
00290;+01484;+02995;+19943;+01459;+02998;00004;+00116;-00126;00008;00000;
00290;+01483;+02996;+20457;+01459;+02998;00004;+00119;-00121;00008;00000;
00290;+01482;+02997;+20865;+01459;+02998;00004;+00239;-00196;00008;00000;
00290;+01481;+02998;+21194;+01460;+02998;00004;+00116;-00116;00008;00000;
00290;+01479;+02999;+21471;+01460;+02998;00004;+00063;-00061;00008;00000;
00290;+01478;+02999;+21734;+01460;+02998;00004;+00101;-00032;00008;00000;
00290;+01476;+03000;+21958;+01460;+02998;00004;+00180;-00148;00008;00000;
00290;+01475;+03001;+22196;+01460;+02998;00004;+00068;-00065;00008;00000;
00290;+01473;+03002;+22396;+01461;+02998;00004;-00082;+00041;00008;00000;
00290;+01472;+03002;+22594;+01461;+02998;00004;+00091;-00104;00008;00000;
00290;+01471;+03003;+22800;+01461;+02998;00004;+00087;-00028;00008;00000;
00290;+01469;+03003;+22983;+01461;+02998;00004;+00181;-00153;00008;00000;
00290;+01468;+03004;+23188;+01461;+02998;00004;+00168;-00109;00008;00000;
00290;+01467;+03004;+23406;+01462;+02998;00004;+00056;-00030;00008;00000;
00290;+01466;+03004;+23676;+01462;+02998;00004;+00054;-00021;00008;00000;
00290;+01465;+03004;+23967;+01462;+02998;00004;-00138;+00147;00008;00000;
00290;+01464;+03005;+24237;+01462;+02998;00004;+00148;-00099;00008;00000;
00290;+01463;+03005;+24528;+01462;+02998;00004;-00007;-00040;00008;00000;
00290;+01462;+03005;+24949;+01463;+02998;00004;+00156;-00196;00008;00000;
00290;+01461;+03005;+25356;+01463;+02998;00004;+00306;-00242;00008;00000;
00290;+01460;+03005;-25655;+01463;+02998;00004;+00031;+00026;00008;00000;
00290;+01460;+03005;-25646;+01463;+02998;00004;+00000;+00000;00008;00000;
00290;+01460;+03005;-25646;+01464;+02998;00004;+00000;-00001;00008;00000;
00290;+01460;+03005;-25646;+01464;+02998;00004;+00000;+00000;00008;00000;
00290;+01461;+03005;-25646;+01464;+02998;00004;+00000;-00001;00008;00000;
00290;+01461;+03005;-25588;+01464;+02998;00004;+00146;-00151;00008;00000;
00290;+01462;+03005;-25238;+01465;+02998;00004;-00021;-00020;00008;00000;
00290;+01463;+03005;-25068;+01465;+02998;00004;+00207;-00196;00008;00000;
00290;+01463;+03005;-24710;+01465;+02998;00004;-00012;-00008;00008;00000;
00290;+01464;+03005;-24706;+01465;+02998;00004;+00001;+00002;00008;00000;
00290;+01464;+03005;-24657;+01466;+02998;00004;-00034;-00032;00008;00000;
00290;+01464;+03005;-24469;+01466;+02998;00004;-00002;-00003;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;
00290;+01465;+03005;-24469;+01466;+02998;00004;+00000;+00000;00008;00000;